

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 17:55:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1963  0CCA                     l1624:	
  1964                           
  1965                           ;LCD.c: 24:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1966  0CCA  3027               	movlw	39
  1967  0CCB  00F1               	movwf	??_lcd_ready+1
  1968  0CCC  30F5               	movlw	245
  1969  0CCD  00F0               	movwf	??_lcd_ready
  1970  0CCE                     u2927:	
  1971  0CCE  0BF0               	decfsz	??_lcd_ready,f
  1972  0CCF  2CCE               	goto	u2927
  1973  0CD0  0BF1               	decfsz	??_lcd_ready+1,f
  1974  0CD1  2CCE               	goto	u2927
  1975  0CD2                     l1626:	
  1976                           
  1977                           ;LCD.c: 25:     RD3 = 1;
  1978  0CD2  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0CD3  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0CD4  1588               	bsf	8,3	;volatile
  1981                           
  1982                           ;LCD.c: 26:     if (PORTB == 0x80){
  1983  0CD5  3080               	movlw	128
  1984  0CD6  0606               	xorwf	6,w	;volatile
  1985  0CD7  1D03               	btfss	3,2
  1986  0CD8  2CDA               	goto	u1461
  1987  0CD9  2CDB               	goto	u1460
  1988  0CDA                     u1461:	
  1989  0CDA  2CE7               	goto	l177
  1990  0CDB                     u1460:	
  1991  0CDB                     l1628:	
  1992                           
  1993                           ;LCD.c: 27:     RD3 = 0;
  1994  0CDB  1188               	bcf	8,3	;volatile
  1995  0CDC                     l1630:	
  1996                           
  1997                           ;LCD.c: 28:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1998  0CDC  3027               	movlw	39
  1999  0CDD  00F1               	movwf	??_lcd_ready+1
  2000  0CDE  30F5               	movlw	245
  2001  0CDF  00F0               	movwf	??_lcd_ready
  2002  0CE0                     u2937:	
  2003  0CE0  0BF0               	decfsz	??_lcd_ready,f
  2004  0CE1  2CE0               	goto	u2937
  2005  0CE2  0BF1               	decfsz	??_lcd_ready+1,f
  2006  0CE3  2CE0               	goto	u2937
  2007  0CE4                     l1632:	
  2008                           
  2009                           ;LCD.c: 29:     RD3 = 1;
  2010  0CE4  1283               	bcf	3,5	;RP0=0, select bank0
  2011  0CE5  1303               	bcf	3,6	;RP1=0, select bank0
  2012  0CE6  1588               	bsf	8,3	;volatile
  2013  0CE7                     l177:	
  2014                           ;LCD.c: 30:     }
  2015                           
  2016  0CE7  0008               	return
  2017  0CE8                     __end_of_lcd_ready:	
  2018                           
  2019                           	psect	text8
  2020  0BBC                     __ptext8:	
  2021 ;; *************** function _lcd_lat *****************
  2022 ;; Defined at:
  2023 ;;		line 13 in file "LCD.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;		None
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;		None
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         0       0       0       0       0
  2038 ;;      Locals:         0       0       0       0       0
  2039 ;;      Temps:          2       0       0       0       0
  2040 ;;      Totals:         2       0       0       0       0
  2041 ;;Total ram usage:        2 bytes
  2042 ;; Hardware stack levels used:    1
  2043 ;; This function calls:
  2044 ;;		Nothing
  2045 ;; This function is called by:
  2046 ;;		_lcd_cmd
  2047 ;;		_lcd_dwr
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           
  2052                           ;psect for function _lcd_lat
  2053  0BBC                     _lcd_lat:	
  2054  0BBC                     l1634:	
  2055                           ;incstack = 0
  2056                           ; Regs used in _lcd_lat: [wreg]
  2057                           
  2058                           
  2059                           ;LCD.c: 14:     RD3 = 1;
  2060  0BBC  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0BBD  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0BBE  1588               	bsf	8,3	;volatile
  2063  0BBF                     l1636:	
  2064                           
  2065                           ;LCD.c: 15:    _delay((unsigned long)((30)*(4000000/4000.0)));
  2066  0BBF  3027               	movlw	39
  2067  0BC0  00F1               	movwf	??_lcd_lat+1
  2068  0BC1  30F5               	movlw	245
  2069  0BC2  00F0               	movwf	??_lcd_lat
  2070  0BC3                     u2947:	
  2071  0BC3  0BF0               	decfsz	??_lcd_lat,f
  2072  0BC4  2BC3               	goto	u2947
  2073  0BC5  0BF1               	decfsz	??_lcd_lat+1,f
  2074  0BC6  2BC3               	goto	u2947
  2075  0BC7                     l1638:	
  2076                           
  2077                           ;LCD.c: 16:    RD3 = 0;
  2078  0BC7  1283               	bcf	3,5	;RP0=0, select bank0
  2079  0BC8  1303               	bcf	3,6	;RP1=0, select bank0
  2080  0BC9  1188               	bcf	8,3	;volatile
  2081  0BCA                     l172:	
  2082  0BCA  0008               	return
  2083  0BCB                     __end_of_lcd_lat:	
  2084                           
  2085                           	psect	text9
  2086  0C4C                     __ptext9:	
  2087 ;; *************** function _itoa *****************
  2088 ;; Defined at:
  2089 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  buf             1    wreg     PTR unsigned char 
  2092 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  2093 ;;  val             2    4[BANK0 ] int 
  2094 ;;  base            2    6[BANK0 ] int 
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  2097 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  2098 ;;  cp              1    0        PTR unsigned char 
  2099 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  1    wreg      PTR unsigned char 
  2102 ;; Registers used:
  2103 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2109 ;;      Params:         0       4       0       0       0
  2110 ;;      Locals:         0       2       0       0       0
  2111 ;;      Temps:          1       0       0       0       0
  2112 ;;      Totals:         1       6       0       0       0
  2113 ;;Total ram usage:        7 bytes
  2114 ;; Hardware stack levels used:    1
  2115 ;; Hardware stack levels required when called:    2
  2116 ;; This function calls:
  2117 ;;		_utoa
  2118 ;; This function is called by:
  2119 ;;		_main
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122                           
  2123                           
  2124                           ;psect for function _itoa
  2125  0C4C                     _itoa:	
  2126                           
  2127                           ;incstack = 0
  2128                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2129                           ;itoa@buf stored from wreg
  2130  0C4C  1283               	bcf	3,5	;RP0=0, select bank0
  2131  0C4D  1303               	bcf	3,6	;RP1=0, select bank0
  2132  0C4E  00A9               	movwf	itoa@buf
  2133  0C4F                     l1860:	
  2134  0C4F                     l1862:	
  2135  0C4F  1FA5               	btfss	itoa@val+1,7
  2136  0C50  2C52               	goto	u1781
  2137  0C51  2C53               	goto	u1780
  2138  0C52                     u1781:	
  2139  0C52  2C63               	goto	l1870
  2140  0C53                     u1780:	
  2141  0C53                     l1864:	
  2142  0C53  302D               	movlw	45
  2143  0C54  00FD               	movwf	??_itoa
  2144  0C55  0829               	movf	itoa@buf,w
  2145  0C56  0084               	movwf	4
  2146  0C57  087D               	movf	??_itoa,w
  2147  0C58  1383               	bcf	3,7	;select IRP bank0
  2148  0C59  0080               	movwf	0
  2149  0C5A                     l1866:	
  2150  0C5A  3001               	movlw	1
  2151  0C5B  00FD               	movwf	??_itoa
  2152  0C5C  087D               	movf	??_itoa,w
  2153  0C5D  07A9               	addwf	itoa@buf,f
  2154  0C5E                     l1868:	
  2155  0C5E  09A4               	comf	itoa@val,f
  2156  0C5F  09A5               	comf	itoa@val+1,f
  2157  0C60  0AA4               	incf	itoa@val,f
  2158  0C61  1903               	skipnz
  2159  0C62  0AA5               	incf	itoa@val+1,f
  2160  0C63                     l1870:	
  2161  0C63  0825               	movf	itoa@val+1,w
  2162  0C64  00F9               	movwf	utoa@val+1
  2163  0C65  0824               	movf	itoa@val,w
  2164  0C66  00F8               	movwf	utoa@val
  2165  0C67  0827               	movf	itoa@base+1,w
  2166  0C68  00FB               	movwf	utoa@base+1
  2167  0C69  0826               	movf	itoa@base,w
  2168  0C6A  00FA               	movwf	utoa@base
  2169  0C6B  0829               	movf	itoa@buf,w
  2170  0C6C  120A  158A  2712  120A  158A  	fcall	_utoa
  2171  0C71                     l723:	
  2172  0C71  0008               	return
  2173  0C72                     __end_of_itoa:	
  2174                           
  2175                           	psect	text10
  2176  0F12                     __ptext10:	
  2177 ;; *************** function _utoa *****************
  2178 ;; Defined at:
  2179 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;  buf             1    wreg     PTR unsigned char 
  2182 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  2183 ;;  val             2    8[COMMON] unsigned int 
  2184 ;;  base            2   10[COMMON] int 
  2185 ;; Auto vars:     Size  Location     Type
  2186 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  2187 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  2188 ;;  v               2    0[BANK0 ] unsigned int 
  2189 ;;  c               1    2[BANK0 ] unsigned char 
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  1    wreg      PTR unsigned char 
  2192 ;; Registers used:
  2193 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2199 ;;      Params:         4       0       0       0       0
  2200 ;;      Locals:         0       4       0       0       0
  2201 ;;      Temps:          1       0       0       0       0
  2202 ;;      Totals:         5       4       0       0       0
  2203 ;;Total ram usage:        9 bytes
  2204 ;; Hardware stack levels used:    1
  2205 ;; Hardware stack levels required when called:    1
  2206 ;; This function calls:
  2207 ;;		___lwdiv
  2208 ;;		___lwmod
  2209 ;; This function is called by:
  2210 ;;		_itoa
  2211 ;; This function uses a non-reentrant model
  2212 ;;
  2213                           
  2214                           
  2215                           ;psect for function _utoa
  2216  0F12                     _utoa:	
  2217                           
  2218                           ;incstack = 0
  2219                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2220                           ;utoa@buf stored from wreg
  2221  0F12  1283               	bcf	3,5	;RP0=0, select bank0
  2222  0F13  1303               	bcf	3,6	;RP1=0, select bank0
  2223  0F14  00A3               	movwf	utoa@buf
  2224  0F15                     l1762:	
  2225  0F15  0879               	movf	utoa@val+1,w
  2226  0F16  00A1               	movwf	utoa@v+1
  2227  0F17  0878               	movf	utoa@val,w
  2228  0F18  00A0               	movwf	utoa@v
  2229  0F19                     l1764:	
  2230  0F19  087B               	movf	utoa@base+1,w
  2231  0F1A  00F1               	movwf	___lwdiv@divisor+1
  2232  0F1B  087A               	movf	utoa@base,w
  2233  0F1C  00F0               	movwf	___lwdiv@divisor
  2234  0F1D  0821               	movf	utoa@v+1,w
  2235  0F1E  00F3               	movwf	___lwdiv@dividend+1
  2236  0F1F  0820               	movf	utoa@v,w
  2237  0F20  00F2               	movwf	___lwdiv@dividend
  2238  0F21  120A  158A  25B1  120A  158A  	fcall	___lwdiv
  2239  0F26  0871               	movf	?___lwdiv+1,w
  2240  0F27  1283               	bcf	3,5	;RP0=0, select bank0
  2241  0F28  1303               	bcf	3,6	;RP1=0, select bank0
  2242  0F29  00A1               	movwf	utoa@v+1
  2243  0F2A  0870               	movf	?___lwdiv,w
  2244  0F2B  00A0               	movwf	utoa@v
  2245  0F2C                     l1766:	
  2246  0F2C  3001               	movlw	1
  2247  0F2D  00FC               	movwf	??_utoa
  2248  0F2E  087C               	movf	??_utoa,w
  2249  0F2F  07A3               	addwf	utoa@buf,f
  2250  0F30                     l1768:	
  2251  0F30  0820               	movf	utoa@v,w
  2252  0F31  0421               	iorwf	utoa@v+1,w
  2253  0F32  1D03               	btfss	3,2
  2254  0F33  2F35               	goto	u1731
  2255  0F34  2F36               	goto	u1730
  2256  0F35                     u1731:	
  2257  0F35  2F19               	goto	l1764
  2258  0F36                     u1730:	
  2259  0F36                     l1770:	
  2260  0F36  0823               	movf	utoa@buf,w
  2261  0F37  0084               	movwf	4
  2262  0F38  1383               	bcf	3,7	;select IRP bank0
  2263  0F39  0180               	clrf	0
  2264  0F3A                     l1772:	
  2265  0F3A  3001               	movlw	1
  2266  0F3B  02A3               	subwf	utoa@buf,f
  2267  0F3C                     l1774:	
  2268  0F3C  087B               	movf	utoa@base+1,w
  2269  0F3D  00F1               	movwf	___lwmod@divisor+1
  2270  0F3E  087A               	movf	utoa@base,w
  2271  0F3F  00F0               	movwf	___lwmod@divisor
  2272  0F40  0879               	movf	utoa@val+1,w
  2273  0F41  00F3               	movwf	___lwmod@dividend+1
  2274  0F42  0878               	movf	utoa@val,w
  2275  0F43  00F2               	movwf	___lwmod@dividend
  2276  0F44  120A  158A  2577  120A  158A  	fcall	___lwmod
  2277  0F49  0870               	movf	?___lwmod,w
  2278  0F4A  00FC               	movwf	??_utoa
  2279  0F4B  087C               	movf	??_utoa,w
  2280  0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  2281  0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  2282  0F4E  00A2               	movwf	utoa@c
  2283  0F4F                     l1776:	
  2284  0F4F  087B               	movf	utoa@base+1,w
  2285  0F50  00F1               	movwf	___lwdiv@divisor+1
  2286  0F51  087A               	movf	utoa@base,w
  2287  0F52  00F0               	movwf	___lwdiv@divisor
  2288  0F53  0879               	movf	utoa@val+1,w
  2289  0F54  00F3               	movwf	___lwdiv@dividend+1
  2290  0F55  0878               	movf	utoa@val,w
  2291  0F56  00F2               	movwf	___lwdiv@dividend
  2292  0F57  120A  158A  25B1  120A  158A  	fcall	___lwdiv
  2293  0F5C  0871               	movf	?___lwdiv+1,w
  2294  0F5D  00F9               	movwf	utoa@val+1
  2295  0F5E  0870               	movf	?___lwdiv,w
  2296  0F5F  00F8               	movwf	utoa@val
  2297  0F60                     l1778:	
  2298  0F60  300A               	movlw	10
  2299  0F61  1283               	bcf	3,5	;RP0=0, select bank0
  2300  0F62  1303               	bcf	3,6	;RP1=0, select bank0
  2301  0F63  0222               	subwf	utoa@c,w
  2302  0F64  1C03               	skipc
  2303  0F65  2F67               	goto	u1741
  2304  0F66  2F68               	goto	u1740
  2305  0F67                     u1741:	
  2306  0F67  2F6C               	goto	l729
  2307  0F68                     u1740:	
  2308  0F68                     l1780:	
  2309  0F68  3007               	movlw	7
  2310  0F69  00FC               	movwf	??_utoa
  2311  0F6A  087C               	movf	??_utoa,w
  2312  0F6B  07A2               	addwf	utoa@c,f
  2313  0F6C                     l729:	
  2314  0F6C  3030               	movlw	48
  2315  0F6D  00FC               	movwf	??_utoa
  2316  0F6E  087C               	movf	??_utoa,w
  2317  0F6F  07A2               	addwf	utoa@c,f
  2318  0F70                     l1782:	
  2319  0F70  0822               	movf	utoa@c,w
  2320  0F71  00FC               	movwf	??_utoa
  2321  0F72  0823               	movf	utoa@buf,w
  2322  0F73  0084               	movwf	4
  2323  0F74  087C               	movf	??_utoa,w
  2324  0F75  1383               	bcf	3,7	;select IRP bank0
  2325  0F76  0080               	movwf	0
  2326  0F77                     l1784:	
  2327  0F77  3001               	movlw	1
  2328  0F78  02A3               	subwf	utoa@buf,f
  2329  0F79                     l1786:	
  2330  0F79  0878               	movf	utoa@val,w
  2331  0F7A  0479               	iorwf	utoa@val+1,w
  2332  0F7B  1D03               	btfss	3,2
  2333  0F7C  2F7E               	goto	u1751
  2334  0F7D  2F7F               	goto	u1750
  2335  0F7E                     u1751:	
  2336  0F7E  2F3C               	goto	l1774
  2337  0F7F                     u1750:	
  2338  0F7F                     l1788:	
  2339                           
  2340                           ;	Return value of _utoa is never used
  2341  0F7F  3001               	movlw	1
  2342  0F80  00FC               	movwf	??_utoa
  2343  0F81  087C               	movf	??_utoa,w
  2344  0F82  07A3               	addwf	utoa@buf,f
  2345  0F83                     l731:	
  2346  0F83  0008               	return
  2347  0F84                     __end_of_utoa:	
  2348                           
  2349                           	psect	text11
  2350  0D77                     __ptext11:	
  2351 ;; *************** function ___lwmod *****************
  2352 ;; Defined at:
  2353 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;  divisor         2    0[COMMON] unsigned int 
  2356 ;;  dividend        2    2[COMMON] unsigned int 
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;  counter         1    5[COMMON] unsigned char 
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  2    0[COMMON] unsigned int 
  2361 ;; Registers used:
  2362 ;;		wreg, status,2, status,0
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2368 ;;      Params:         4       0       0       0       0
  2369 ;;      Locals:         1       0       0       0       0
  2370 ;;      Temps:          1       0       0       0       0
  2371 ;;      Totals:         6       0       0       0       0
  2372 ;;Total ram usage:        6 bytes
  2373 ;; Hardware stack levels used:    1
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		_utoa
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381                           
  2382                           ;psect for function ___lwmod
  2383  0D77                     ___lwmod:	
  2384  0D77                     l1690:	
  2385                           ;incstack = 0
  2386                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2387                           
  2388  0D77  0870               	movf	___lwmod@divisor,w
  2389  0D78  0471               	iorwf	___lwmod@divisor+1,w
  2390  0D79  1903               	btfsc	3,2
  2391  0D7A  2D7C               	goto	u1611
  2392  0D7B  2D7D               	goto	u1610
  2393  0D7C                     u1611:	
  2394  0D7C  2DAC               	goto	l1708
  2395  0D7D                     u1610:	
  2396  0D7D                     l1692:	
  2397  0D7D  01F5               	clrf	___lwmod@counter
  2398  0D7E  0AF5               	incf	___lwmod@counter,f
  2399  0D7F  2D8B               	goto	l1698
  2400  0D80                     l1694:	
  2401  0D80  3001               	movlw	1
  2402  0D81                     u1625:	
  2403  0D81  1003               	clrc
  2404  0D82  0DF0               	rlf	___lwmod@divisor,f
  2405  0D83  0DF1               	rlf	___lwmod@divisor+1,f
  2406  0D84  3EFF               	addlw	-1
  2407  0D85  1D03               	skipz
  2408  0D86  2D81               	goto	u1625
  2409  0D87                     l1696:	
  2410  0D87  3001               	movlw	1
  2411  0D88  00F4               	movwf	??___lwmod
  2412  0D89  0874               	movf	??___lwmod,w
  2413  0D8A  07F5               	addwf	___lwmod@counter,f
  2414  0D8B                     l1698:	
  2415  0D8B  1FF1               	btfss	___lwmod@divisor+1,7
  2416  0D8C  2D8E               	goto	u1631
  2417  0D8D  2D8F               	goto	u1630
  2418  0D8E                     u1631:	
  2419  0D8E  2D80               	goto	l1694
  2420  0D8F                     u1630:	
  2421  0D8F                     l1700:	
  2422  0D8F  0871               	movf	___lwmod@divisor+1,w
  2423  0D90  0273               	subwf	___lwmod@dividend+1,w
  2424  0D91  1D03               	skipz
  2425  0D92  2D95               	goto	u1645
  2426  0D93  0870               	movf	___lwmod@divisor,w
  2427  0D94  0272               	subwf	___lwmod@dividend,w
  2428  0D95                     u1645:	
  2429  0D95  1C03               	skipc
  2430  0D96  2D98               	goto	u1641
  2431  0D97  2D99               	goto	u1640
  2432  0D98                     u1641:	
  2433  0D98  2D9F               	goto	l1704
  2434  0D99                     u1640:	
  2435  0D99                     l1702:	
  2436  0D99  0870               	movf	___lwmod@divisor,w
  2437  0D9A  02F2               	subwf	___lwmod@dividend,f
  2438  0D9B  0871               	movf	___lwmod@divisor+1,w
  2439  0D9C  1C03               	skipc
  2440  0D9D  03F3               	decf	___lwmod@dividend+1,f
  2441  0D9E  02F3               	subwf	___lwmod@dividend+1,f
  2442  0D9F                     l1704:	
  2443  0D9F  3001               	movlw	1
  2444  0DA0                     u1655:	
  2445  0DA0  1003               	clrc
  2446  0DA1  0CF1               	rrf	___lwmod@divisor+1,f
  2447  0DA2  0CF0               	rrf	___lwmod@divisor,f
  2448  0DA3  3EFF               	addlw	-1
  2449  0DA4  1D03               	skipz
  2450  0DA5  2DA0               	goto	u1655
  2451  0DA6                     l1706:	
  2452  0DA6  3001               	movlw	1
  2453  0DA7  02F5               	subwf	___lwmod@counter,f
  2454  0DA8  1D03               	btfss	3,2
  2455  0DA9  2DAB               	goto	u1661
  2456  0DAA  2DAC               	goto	u1660
  2457  0DAB                     u1661:	
  2458  0DAB  2D8F               	goto	l1700
  2459  0DAC                     u1660:	
  2460  0DAC                     l1708:	
  2461  0DAC  0873               	movf	___lwmod@dividend+1,w
  2462  0DAD  00F1               	movwf	?___lwmod+1
  2463  0DAE  0872               	movf	___lwmod@dividend,w
  2464  0DAF  00F0               	movwf	?___lwmod
  2465  0DB0                     l557:	
  2466  0DB0  0008               	return
  2467  0DB1                     __end_of___lwmod:	
  2468                           
  2469                           	psect	text12
  2470  0DB1                     __ptext12:	
  2471 ;; *************** function ___lwdiv *****************
  2472 ;; Defined at:
  2473 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2474 ;; Parameters:    Size  Location     Type
  2475 ;;  divisor         2    0[COMMON] unsigned int 
  2476 ;;  dividend        2    2[COMMON] unsigned int 
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;  quotient        2    5[COMMON] unsigned int 
  2479 ;;  counter         1    7[COMMON] unsigned char 
  2480 ;; Return value:  Size  Location     Type
  2481 ;;                  2    0[COMMON] unsigned int 
  2482 ;; Registers used:
  2483 ;;		wreg, status,2, status,0
  2484 ;; Tracked objects:
  2485 ;;		On entry : 0/0
  2486 ;;		On exit  : 0/0
  2487 ;;		Unchanged: 0/0
  2488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2489 ;;      Params:         4       0       0       0       0
  2490 ;;      Locals:         3       0       0       0       0
  2491 ;;      Temps:          1       0       0       0       0
  2492 ;;      Totals:         8       0       0       0       0
  2493 ;;Total ram usage:        8 bytes
  2494 ;; Hardware stack levels used:    1
  2495 ;; This function calls:
  2496 ;;		Nothing
  2497 ;; This function is called by:
  2498 ;;		_utoa
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           
  2503                           ;psect for function ___lwdiv
  2504  0DB1                     ___lwdiv:	
  2505  0DB1                     l1664:	
  2506                           ;incstack = 0
  2507                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2508                           
  2509  0DB1  01F5               	clrf	___lwdiv@quotient
  2510  0DB2  01F6               	clrf	___lwdiv@quotient+1
  2511  0DB3                     l1666:	
  2512  0DB3  0870               	movf	___lwdiv@divisor,w
  2513  0DB4  0471               	iorwf	___lwdiv@divisor+1,w
  2514  0DB5  1903               	btfsc	3,2
  2515  0DB6  2DB8               	goto	u1541
  2516  0DB7  2DB9               	goto	u1540
  2517  0DB8                     u1541:	
  2518  0DB8  2DF0               	goto	l1686
  2519  0DB9                     u1540:	
  2520  0DB9                     l1668:	
  2521  0DB9  01F7               	clrf	___lwdiv@counter
  2522  0DBA  0AF7               	incf	___lwdiv@counter,f
  2523  0DBB  2DC7               	goto	l1674
  2524  0DBC                     l1670:	
  2525  0DBC  3001               	movlw	1
  2526  0DBD                     u1555:	
  2527  0DBD  1003               	clrc
  2528  0DBE  0DF0               	rlf	___lwdiv@divisor,f
  2529  0DBF  0DF1               	rlf	___lwdiv@divisor+1,f
  2530  0DC0  3EFF               	addlw	-1
  2531  0DC1  1D03               	skipz
  2532  0DC2  2DBD               	goto	u1555
  2533  0DC3                     l1672:	
  2534  0DC3  3001               	movlw	1
  2535  0DC4  00F4               	movwf	??___lwdiv
  2536  0DC5  0874               	movf	??___lwdiv,w
  2537  0DC6  07F7               	addwf	___lwdiv@counter,f
  2538  0DC7                     l1674:	
  2539  0DC7  1FF1               	btfss	___lwdiv@divisor+1,7
  2540  0DC8  2DCA               	goto	u1561
  2541  0DC9  2DCB               	goto	u1560
  2542  0DCA                     u1561:	
  2543  0DCA  2DBC               	goto	l1670
  2544  0DCB                     u1560:	
  2545  0DCB                     l1676:	
  2546  0DCB  3001               	movlw	1
  2547  0DCC                     u1575:	
  2548  0DCC  1003               	clrc
  2549  0DCD  0DF5               	rlf	___lwdiv@quotient,f
  2550  0DCE  0DF6               	rlf	___lwdiv@quotient+1,f
  2551  0DCF  3EFF               	addlw	-1
  2552  0DD0  1D03               	skipz
  2553  0DD1  2DCC               	goto	u1575
  2554  0DD2  0871               	movf	___lwdiv@divisor+1,w
