

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 15:00:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1914  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1915  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1916  07DE  00D4               	movwf	??_main
  1917  07DF  0854               	movf	??_main,w
  1918  07E0  00F0               	movwf	strcat@from
  1919  07E1  30AE               	movlw	(low (_POT2SC| 0))& (0+255)
  1920  07E2  120A  158A  2300  120A  118A  	fcall	_strcat
  1921  07E7  2C99               	goto	l2426
  1922  07E8  120A  118A  2800   	ljmp	start
  1923  07EB                     __end_of_main:	
  1924                           
  1925                           	psect	text1
  1926  0A43                     __ptext1:	
  1927 ;; *************** function _strcpy *****************
  1928 ;; Defined at:
  1929 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcpy.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  to              1    wreg     PTR unsigned char 
  1932 ;;		 -> PUNTO2(5), PUNTO1(5), 
  1933 ;;  from            1    0[COMMON] PTR const unsigned char 
  1934 ;;		 -> STR_5(2), STR_2(2), 
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;  to              1    3[COMMON] PTR unsigned char 
  1937 ;;		 -> PUNTO2(5), PUNTO1(5), 
  1938 ;;  cp              1    2[COMMON] PTR unsigned char 
  1939 ;;		 -> PUNTO2(5), PUNTO1(5), 
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      PTR unsigned char 
  1942 ;; Registers used:
  1943 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1949 ;;      Params:         1       0       0       0       0
  1950 ;;      Locals:         2       0       0       0       0
  1951 ;;      Temps:          1       0       0       0       0
  1952 ;;      Totals:         4       0       0       0       0
  1953 ;;Total ram usage:        4 bytes
  1954 ;; Hardware stack levels used:    2
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_main
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _strcpy
  1964  0A43                     _strcpy:	
  1965                           
  1966                           ;incstack = 0
  1967                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  1968                           ;strcpy@to stored from wreg
  1969  0A43  00F3               	movwf	strcpy@to
  1970  0A44                     l1964:	
  1971  0A44  0873               	movf	strcpy@to,w
  1972  0A45  00F1               	movwf	??_strcpy
  1973  0A46  0871               	movf	??_strcpy,w
  1974  0A47  00F2               	movwf	strcpy@cp
  1975  0A48  2A51               	goto	l1968
  1976  0A49                     l1966:	
  1977  0A49  3001               	movlw	1
  1978  0A4A  00F1               	movwf	??_strcpy
  1979  0A4B  0871               	movf	??_strcpy,w
  1980  0A4C  07F2               	addwf	strcpy@cp,f
  1981  0A4D  3001               	movlw	1
  1982  0A4E  00F1               	movwf	??_strcpy
  1983  0A4F  0871               	movf	??_strcpy,w
  1984  0A50  07F0               	addwf	strcpy@from,f
  1985  0A51                     l1968:	
  1986  0A51  0870               	movf	strcpy@from,w
  1987  0A52  0084               	movwf	4
  1988  0A53  120A  158A  200A  120A  158A  	fcall	stringdir
  1989  0A58  00F1               	movwf	??_strcpy
  1990  0A59  0872               	movf	strcpy@cp,w
  1991  0A5A  0084               	movwf	4
  1992  0A5B  0871               	movf	??_strcpy,w
  1993  0A5C  1383               	bcf	3,7	;select IRP bank0
  1994  0A5D  0080               	movwf	0
  1995  0A5E  0800               	movf	0,w
  1996  0A5F  1D03               	btfss	3,2
  1997  0A60  2A62               	goto	u1811
  1998  0A61  2A63               	goto	u1810
  1999  0A62                     u1811:	
  2000  0A62  2A49               	goto	l1966
  2001  0A63                     u1810:	
  2002  0A63                     l772:	
  2003  0A63  0008               	return
  2004  0A64                     __end_of_strcpy:	
  2005                           
  2006                           	psect	text2
  2007  0B00                     __ptext2:	
  2008 ;; *************** function _strcat *****************
  2009 ;; Defined at:
  2010 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;  to              1    wreg     PTR unsigned char 
  2013 ;;		 -> PUNTO2(5), POT2SB(5), POT2SC(5), PUNTO1(5), 
  2014 ;;		 -> POT1SC(5), POT1SB(5), 
  2015 ;;  from            1    0[COMMON] PTR const unsigned char 
  2016 ;;		 -> PUNTO2(5), POT2SB(5), POT2SA(5), PUNTO1(5), 
  2017 ;;		 -> POT1SB(5), POT1SA(5), 
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;  to              1    3[COMMON] PTR unsigned char 
  2020 ;;		 -> PUNTO2(5), POT2SB(5), POT2SC(5), PUNTO1(5), 
  2021 ;;		 -> POT1SC(5), POT1SB(5), 
  2022 ;;  cp              1    2[COMMON] PTR unsigned char 
  2023 ;;		 -> PUNTO2(5), POT2SB(5), POT2SC(5), PUNTO1(5), 
  2024 ;;		 -> POT1SC(5), POT1SB(5), 
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  1    wreg      PTR unsigned char 
  2027 ;; Registers used:
  2028 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2034 ;;      Params:         1       0       0       0       0
  2035 ;;      Locals:         2       0       0       0       0
  2036 ;;      Temps:          1       0       0       0       0
  2037 ;;      Totals:         4       0       0       0       0
  2038 ;;Total ram usage:        4 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; This function calls:
  2041 ;;		Nothing
  2042 ;; This function is called by:
  2043 ;;		_main
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function _strcat
  2049  0B00                     _strcat:	
  2050                           
  2051                           ;incstack = 0
  2052                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2053                           ;strcat@to stored from wreg
  2054  0B00  00F3               	movwf	strcat@to
  2055  0B01                     l1954:	
  2056  0B01  0873               	movf	strcat@to,w
  2057  0B02  00F1               	movwf	??_strcat
  2058  0B03  0871               	movf	??_strcat,w
  2059  0B04  00F2               	movwf	strcat@cp
  2060  0B05  2B0A               	goto	l1958
  2061  0B06                     l1956:	
  2062  0B06  3001               	movlw	1
  2063  0B07  00F1               	movwf	??_strcat
  2064  0B08  0871               	movf	??_strcat,w
  2065  0B09  07F2               	addwf	strcat@cp,f
  2066  0B0A                     l1958:	
  2067  0B0A  0872               	movf	strcat@cp,w
  2068  0B0B  0084               	movwf	4
  2069  0B0C  1383               	bcf	3,7	;select IRP bank0
  2070  0B0D  0800               	movf	0,w
  2071  0B0E  1D03               	btfss	3,2
  2072  0B0F  2B11               	goto	u1791
  2073  0B10  2B12               	goto	u1790
  2074  0B11                     u1791:	
  2075  0B11  2B06               	goto	l1956
  2076  0B12                     u1790:	
  2077  0B12  2B1B               	goto	l1962
  2078  0B13                     l1960:	
  2079  0B13  3001               	movlw	1
  2080  0B14  00F1               	movwf	??_strcat
  2081  0B15  0871               	movf	??_strcat,w
  2082  0B16  07F2               	addwf	strcat@cp,f
  2083  0B17  3001               	movlw	1
  2084  0B18  00F1               	movwf	??_strcat
  2085  0B19  0871               	movf	??_strcat,w
  2086  0B1A  07F0               	addwf	strcat@from,f
  2087  0B1B                     l1962:	
  2088  0B1B  0870               	movf	strcat@from,w
  2089  0B1C  0084               	movwf	4
  2090  0B1D  0800               	movf	0,w
  2091  0B1E  00F1               	movwf	??_strcat
  2092  0B1F  0872               	movf	strcat@cp,w
  2093  0B20  0084               	movwf	4
  2094  0B21  0871               	movf	??_strcat,w
  2095  0B22  0080               	movwf	0
  2096  0B23  0800               	movf	0,w
  2097  0B24  1D03               	btfss	3,2
  2098  0B25  2B27               	goto	u1801
  2099  0B26  2B28               	goto	u1800
  2100  0B27                     u1801:	
  2101  0B27  2B13               	goto	l1960
  2102  0B28                     u1800:	
  2103  0B28                     l766:	
  2104  0B28  0008               	return
  2105  0B29                     __end_of_strcat:	
  2106                           
  2107                           	psect	text3
  2108  0A8A                     __ptext3:	
  2109 ;; *************** function _lcd_msg *****************
  2110 ;; Defined at:
  2111 ;;		line 43 in file "LCD.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;  c               2    3[COMMON] PTR unsigned char 
  2114 ;;		 -> POT2SC(5), STR_4(4), resultado(5), STR_3(2), 
  2115 ;;		 -> POT1SC(5), STR_1(18), 
  2116 ;; Auto vars:     Size  Location     Type
  2117 ;;		None
  2118 ;; Return value:  Size  Location     Type
  2119 ;;                  1    wreg      void 
  2120 ;; Registers used:
  2121 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2122 ;; Tracked objects:
  2123 ;;		On entry : 0/0
  2124 ;;		On exit  : 0/0
  2125 ;;		Unchanged: 0/0
  2126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2127 ;;      Params:         2       0       0       0       0
  2128 ;;      Locals:         0       0       0       0       0
  2129 ;;      Temps:          0       0       0       0       0
  2130 ;;      Totals:         2       0       0       0       0
  2131 ;;Total ram usage:        2 bytes
  2132 ;; Hardware stack levels used:    1
  2133 ;; Hardware stack levels required when called:    2
  2134 ;; This function calls:
  2135 ;;		_lcd_dwr
  2136 ;; This function is called by:
  2137 ;;		_main
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141                           
  2142                           ;psect for function _lcd_msg
  2143  0A8A                     _lcd_msg:	
  2144  0A8A                     l1932:	
  2145                           ;incstack = 0
  2146                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2147                           
  2148                           
  2149                           ;LCD.c: 44:     while(*c != 0)
  2150  0A8A  2A9F               	goto	l1938
  2151  0A8B                     l1934:	
  2152                           
  2153                           ;LCD.c: 45:         lcd_dwr(*c++);
  2154  0A8B  0874               	movf	lcd_msg@c+1,w
  2155  0A8C  00FF               	movwf	btemp+1
  2156  0A8D  0873               	movf	lcd_msg@c,w
  2157  0A8E  0084               	movwf	4
  2158  0A8F  120A  158A  2000  120A  158A  	fcall	stringtab
  2159  0A94  120A  158A  21F5  120A  158A  	fcall	_lcd_dwr
  2160  0A99                     l1936:	
  2161  0A99  3001               	movlw	1
  2162  0A9A  07F3               	addwf	lcd_msg@c,f
  2163  0A9B  1803               	skipnc
  2164  0A9C  0AF4               	incf	lcd_msg@c+1,f
  2165  0A9D  3000               	movlw	0
  2166  0A9E  07F4               	addwf	lcd_msg@c+1,f
  2167  0A9F                     l1938:	
  2168                           
  2169                           ;LCD.c: 44:     while(*c != 0)
  2170  0A9F  0874               	movf	lcd_msg@c+1,w
  2171  0AA0  1283               	bcf	3,5	;RP0=0, select bank0
  2172  0AA1  1303               	bcf	3,6	;RP1=0, select bank0
  2173  0AA2  00FF               	movwf	btemp+1
  2174  0AA3  0873               	movf	lcd_msg@c,w
  2175  0AA4  0084               	movwf	4
  2176  0AA5  120A  158A  2000  120A  158A  	fcall	stringtab
  2177  0AAA  3A00               	xorlw	0
  2178  0AAB  1D03               	skipz
  2179  0AAC  2AAE               	goto	u1771
  2180  0AAD  2AAF               	goto	u1770
  2181  0AAE                     u1771:	
  2182  0AAE  2A8B               	goto	l1934
  2183  0AAF                     u1770:	
  2184  0AAF                     l212:	
  2185  0AAF  0008               	return
  2186  0AB0                     __end_of_lcd_msg:	
  2187                           
  2188                           	psect	text4
  2189  09F5                     __ptext4:	
  2190 ;; *************** function _lcd_dwr *****************
  2191 ;; Defined at:
  2192 ;;		line 35 in file "LCD.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;  x               1    wreg     unsigned char 
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;  x               1    2[COMMON] unsigned char 
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg, status,2, status,0, pclath, cstack
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2206 ;;      Params:         0       0       0       0       0
  2207 ;;      Locals:         1       0       0       0       0
  2208 ;;      Temps:          0       0       0       0       0
  2209 ;;      Totals:         1       0       0       0       0
  2210 ;;Total ram usage:        1 bytes
  2211 ;; Hardware stack levels used:    1
  2212 ;; Hardware stack levels required when called:    1
  2213 ;; This function calls:
  2214 ;;		_lcd_lat
  2215 ;;		_lcd_ready
  2216 ;; This function is called by:
  2217 ;;		_lcd_msg
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221                           
  2222                           ;psect for function _lcd_dwr
  2223  09F5                     _lcd_dwr:	
  2224                           
  2225                           ;incstack = 0
  2226                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  2227                           ;lcd_dwr@x stored from wreg
  2228  09F5  00F2               	movwf	lcd_dwr@x
  2229  09F6                     l1818:	
  2230                           
  2231                           ;LCD.c: 36:     lcd_ready();
  2232  09F6  120A  158A  22D7  120A  158A  	fcall	_lcd_ready
  2233  09FB                     l1820:	
  2234                           
  2235                           ;LCD.c: 37:     PORTB = x;
  2236  09FB  0872               	movf	lcd_dwr@x,w
  2237  09FC  1283               	bcf	3,5	;RP0=0, select bank0
  2238  09FD  1303               	bcf	3,6	;RP1=0, select bank0
  2239  09FE  0086               	movwf	6	;volatile
  2240  09FF                     l1822:	
  2241                           
  2242                           ;LCD.c: 38:     RD7 = 1;
  2243  09FF  1788               	bsf	8,7	;volatile
  2244  0A00                     l1824:	
  2245                           
  2246                           ;LCD.c: 39:     RD2 = 0;
  2247  0A00  1108               	bcf	8,2	;volatile
  2248  0A01                     l1826:	
  2249                           
  2250                           ;LCD.c: 40:     lcd_lat();
  2251  0A01  120A  158A  21D4  120A  158A  	fcall	_lcd_lat
  2252  0A06                     l206:	
  2253  0A06  0008               	return
  2254  0A07                     __end_of_lcd_dwr:	
  2255                           
  2256                           	psect	text5
  2257  0A24                     __ptext5:	
  2258 ;; *************** function _lcd_init *****************
  2259 ;; Defined at:
  2260 ;;		line 48 in file "LCD.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;		None
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;		None
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      void 
  2267 ;; Registers used:
  2268 ;;		wreg, status,2, status,0, pclath, cstack
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2274 ;;      Params:         0       0       0       0       0
  2275 ;;      Locals:         0       0       0       0       0
  2276 ;;      Temps:          0       0       0       0       0
  2277 ;;      Totals:         0       0       0       0       0
  2278 ;;Total ram usage:        0 bytes
  2279 ;; Hardware stack levels used:    1
  2280 ;; Hardware stack levels required when called:    2
  2281 ;; This function calls:
  2282 ;;		_lcd_cmd
  2283 ;; This function is called by:
  2284 ;;		_main
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288                           
  2289                           ;psect for function _lcd_init
  2290  0A24                     _lcd_init:	
  2291  0A24                     l1930:	
  2292                           ;incstack = 0
  2293                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2294                           
  2295                           
  2296                           ;LCD.c: 49:     lcd_cmd(0x38);
  2297  0A24  3038               	movlw	56
  2298  0A25  120A  158A  21E3  120A  158A  	fcall	_lcd_cmd
  2299                           
  2300                           ;LCD.c: 50:     lcd_cmd(0x0C);
  2301  0A2A  300C               	movlw	12
  2302  0A2B  120A  158A  21E3  120A  158A  	fcall	_lcd_cmd
  2303                           
  2304                           ;LCD.c: 51:     lcd_cmd(0x01);
  2305  0A30  3001               	movlw	1
  2306  0A31  120A  158A  21E3  120A  158A  	fcall	_lcd_cmd
  2307                           
  2308                           ;LCD.c: 52:     lcd_cmd(0x06);
  2309  0A36  3006               	movlw	6
  2310  0A37  120A  158A  21E3  120A  158A  	fcall	_lcd_cmd
  2311                           
  2312                           ;LCD.c: 53:     lcd_cmd(0x80);
  2313  0A3C  3080               	movlw	128
  2314  0A3D  120A  158A  21E3  120A  158A  	fcall	_lcd_cmd
  2315  0A42                     l215:	
  2316  0A42  0008               	return
  2317  0A43                     __end_of_lcd_init:	
  2318                           
  2319                           	psect	text6
  2320  09E3                     __ptext6:	
  2321 ;; *************** function _lcd_cmd *****************
  2322 ;; Defined at:
  2323 ;;		line 5 in file "LCD.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;  x               1    wreg     unsigned char 
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;  x               1    2[COMMON] unsigned char 
  2328 ;; Return value:  Size  Location     Type
  2329 ;;                  1    wreg      void 
  2330 ;; Registers used:
  2331 ;;		wreg, status,2, status,0, pclath, cstack
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2337 ;;      Params:         0       0       0       0       0
  2338 ;;      Locals:         1       0       0       0       0
  2339 ;;      Temps:          0       0       0       0       0
  2340 ;;      Totals:         1       0       0       0       0
  2341 ;;Total ram usage:        1 bytes
  2342 ;; Hardware stack levels used:    1
  2343 ;; Hardware stack levels required when called:    1
  2344 ;; This function calls:
  2345 ;;		_lcd_lat
  2346 ;;		_lcd_ready
  2347 ;; This function is called by:
  2348 ;;		_main
  2349 ;;		_lcd_init
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function _lcd_cmd
  2355  09E3                     _lcd_cmd:	
  2356                           
  2357                           ;incstack = 0
  2358                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2359                           ;lcd_cmd@x stored from wreg
  2360  09E3  00F2               	movwf	lcd_cmd@x
  2361  09E4                     l1808:	
  2362                           
  2363                           ;LCD.c: 6:     lcd_ready();
  2364  09E4  120A  158A  22D7  120A  158A  	fcall	_lcd_ready
  2365  09E9                     l1810:	
  2366                           
  2367                           ;LCD.c: 7:     PORTB = x;
  2368  09E9  0872               	movf	lcd_cmd@x,w
  2369  09EA  1283               	bcf	3,5	;RP0=0, select bank0
  2370  09EB  1303               	bcf	3,6	;RP1=0, select bank0
  2371  09EC  0086               	movwf	6	;volatile
  2372  09ED                     l1812:	
  2373                           
  2374                           ;LCD.c: 8:     RD7 = 0;
  2375  09ED  1388               	bcf	8,7	;volatile
  2376  09EE                     l1814:	
  2377                           
  2378                           ;LCD.c: 9:     RD2 = 0;
  2379  09EE  1108               	bcf	8,2	;volatile
  2380  09EF                     l1816:	
  2381                           
  2382                           ;LCD.c: 10:     lcd_lat();
  2383  09EF  120A  158A  21D4  120A  158A  	fcall	_lcd_lat
  2384  09F4                     l195:	
  2385  09F4  0008               	return
  2386  09F5                     __end_of_lcd_cmd:	
  2387                           
  2388                           	psect	text7
  2389  0AD7                     __ptext7:	
  2390 ;; *************** function _lcd_ready *****************
  2391 ;; Defined at:
  2392 ;;		line 18 in file "LCD.c"
  2393 ;; Parameters:    Size  Location     Type
  2394 ;;		None
  2395 ;; Auto vars:     Size  Location     Type
  2396 ;;		None
  2397 ;; Return value:  Size  Location     Type
  2398 ;;                  1    wreg      void 
  2399 ;; Registers used:
  2400 ;;		wreg, status,2, status,0
  2401 ;; Tracked objects:
  2402 ;;		On entry : 0/0
  2403 ;;		On exit  : 0/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2406 ;;      Params:         0       0       0       0       0
  2407 ;;      Locals:         0       0       0       0       0
  2408 ;;      Temps:          2       0       0       0       0
  2409 ;;      Totals:         2       0       0       0       0
  2410 ;;Total ram usage:        2 bytes
  2411 ;; Hardware stack levels used:    1
  2412 ;; This function calls:
  2413 ;;		Nothing
  2414 ;; This function is called by:
  2415 ;;		_lcd_cmd
  2416 ;;		_lcd_dwr
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420                           
  2421                           ;psect for function _lcd_ready
  2422  0AD7                     _lcd_ready:	
  2423  0AD7                     l1694:	
  2424                           ;incstack = 0
  2425                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  2426                           
  2427                           
  2428                           ;LCD.c: 19:     PORTB = 0xFF;
  2429  0AD7  30FF               	movlw	255
  2430  0AD8  1283               	bcf	3,5	;RP0=0, select bank0
  2431  0AD9  1303               	bcf	3,6	;RP1=0, select bank0
  2432  0ADA  0086               	movwf	6	;volatile
  2433  0ADB                     l1696:	
  2434                           
  2435                           ;LCD.c: 20:     PORTB &= 0x80;
  2436  0ADB  3080               	movlw	128
  2437  0ADC  00F0               	movwf	??_lcd_ready
  2438  0ADD  0870               	movf	??_lcd_ready,w
  2439  0ADE  0586               	andwf	6,f	;volatile
  2440  0ADF                     l1698:	
  2441                           
  2442                           ;LCD.c: 21:     RD7 = 0;
  2443  0ADF  1388               	bcf	8,7	;volatile
  2444  0AE0                     l1700:	
  2445                           
  2446                           ;LCD.c: 22:     RD2 = 1;
  2447  0AE0  1508               	bsf	8,2	;volatile
  2448  0AE1                     l1702:	
  2449                           
  2450                           ;LCD.c: 23:     RD3 = 0;
  2451  0AE1  1188               	bcf	8,3	;volatile
  2452  0AE2                     l1704:	
  2453                           
  2454                           ;LCD.c: 24:     _delay((unsigned long)((30)*(4000000/4000.0)));
  2455  0AE2  3027               	movlw	39
  2456  0AE3  00F1               	movwf	??_lcd_ready+1
  2457  0AE4  30F5               	movlw	245
  2458  0AE5  00F0               	movwf	??_lcd_ready
  2459  0AE6                     u2957:	
  2460  0AE6  0BF0               	decfsz	??_lcd_ready,f
  2461  0AE7  2AE6               	goto	u2957
  2462  0AE8  0BF1               	decfsz	??_lcd_ready+1,f
  2463  0AE9  2AE6               	goto	u2957
  2464  0AEA                     l1706:	
  2465                           
  2466                           ;LCD.c: 25:     RD3 = 1;
  2467  0AEA  1283               	bcf	3,5	;RP0=0, select bank0
  2468  0AEB  1303               	bcf	3,6	;RP1=0, select bank0
  2469  0AEC  1588               	bsf	8,3	;volatile
  2470                           
  2471                           ;LCD.c: 26:     if (PORTB == 0x80){
  2472  0AED  3080               	movlw	128
  2473  0AEE  0606               	xorwf	6,w	;volatile
  2474  0AEF  1D03               	btfss	3,2
  2475  0AF0  2AF2               	goto	u1461
  2476  0AF1  2AF3               	goto	u1460
  2477  0AF2                     u1461:	
  2478  0AF2  2AFF               	goto	l203
  2479  0AF3                     u1460:	
  2480  0AF3                     l1708:	
  2481                           
  2482                           ;LCD.c: 27:     RD3 = 0;
  2483  0AF3  1188               	bcf	8,3	;volatile
  2484  0AF4                     l1710:	
  2485                           
  2486                           ;LCD.c: 28:     _delay((unsigned long)((30)*(4000000/4000.0)));
  2487  0AF4  3027               	movlw	39
  2488  0AF5  00F1               	movwf	??_lcd_ready+1
  2489  0AF6  30F5               	movlw	245
  2490  0AF7  00F0               	movwf	??_lcd_ready
  2491  0AF8                     u2967:	
  2492  0AF8  0BF0               	decfsz	??_lcd_ready,f
  2493  0AF9  2AF8               	goto	u2967
  2494  0AFA  0BF1               	decfsz	??_lcd_ready+1,f
  2495  0AFB  2AF8               	goto	u2967
  2496  0AFC                     l1712:	
  2497                           
  2498                           ;LCD.c: 29:     RD3 = 1;
  2499  0AFC  1283               	bcf	3,5	;RP0=0, select bank0
  2500  0AFD  1303               	bcf	3,6	;RP1=0, select bank0
  2501  0AFE  1588               	bsf	8,3	;volatile
  2502  0AFF                     l203:	
  2503                           ;LCD.c: 30:     }
  2504                           
  2505  0AFF  0008               	return
  2506  0B00                     __end_of_lcd_ready:	
  2507                           
  2508                           	psect	text8
  2509  09D4                     __ptext8:	
  2510 ;; *************** function _lcd_lat *****************
  2511 ;; Defined at:
  2512 ;;		line 13 in file "LCD.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;		None
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;		None
  2517 ;; Return value:  Size  Location     Type
  2518 ;;                  1    wreg      void 
  2519 ;; Registers used:
  2520 ;;		wreg
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2526 ;;      Params:         0       0       0       0       0
  2527 ;;      Locals:         0       0       0       0       0
  2528 ;;      Temps:          2       0       0       0       0
  2529 ;;      Totals:         2       0       0       0       0
  2530 ;;Total ram usage:        2 bytes
  2531 ;; Hardware stack levels used:    1
  2532 ;; This function calls:
  2533 ;;		Nothing
  2534 ;; This function is called by:
  2535 ;;		_lcd_cmd
  2536 ;;		_lcd_dwr
  2537 ;; This function uses a non-reentrant model
  2538 ;;
