

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 15:47:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  1920  0CC9  1588               	bsf	8,3	;volatile
  1921                           
  1922                           ;LCD.c: 26:     if (PORTB == 0x80){
  1923  0CCA  3080               	movlw	128
  1924  0CCB  0606               	xorwf	6,w	;volatile
  1925  0CCC  1D03               	btfss	3,2
  1926  0CCD  2CCF               	goto	u1461
  1927  0CCE  2CD0               	goto	u1460
  1928  0CCF                     u1461:	
  1929  0CCF  2CDC               	goto	l175
  1930  0CD0                     u1460:	
  1931  0CD0                     l1624:	
  1932                           
  1933                           ;LCD.c: 27:     RD3 = 0;
  1934  0CD0  1188               	bcf	8,3	;volatile
  1935  0CD1                     l1626:	
  1936                           
  1937                           ;LCD.c: 28:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1938  0CD1  3027               	movlw	39
  1939  0CD2  00F1               	movwf	??_lcd_ready+1
  1940  0CD3  30F5               	movlw	245
  1941  0CD4  00F0               	movwf	??_lcd_ready
  1942  0CD5                     u2937:	
  1943  0CD5  0BF0               	decfsz	??_lcd_ready,f
  1944  0CD6  2CD5               	goto	u2937
  1945  0CD7  0BF1               	decfsz	??_lcd_ready+1,f
  1946  0CD8  2CD5               	goto	u2937
  1947  0CD9                     l1628:	
  1948                           
  1949                           ;LCD.c: 29:     RD3 = 1;
  1950  0CD9  1283               	bcf	3,5	;RP0=0, select bank0
  1951  0CDA  1303               	bcf	3,6	;RP1=0, select bank0
  1952  0CDB  1588               	bsf	8,3	;volatile
  1953  0CDC                     l175:	
  1954                           ;LCD.c: 30:     }
  1955                           
  1956  0CDC  0008               	return
  1957  0CDD                     __end_of_lcd_ready:	
  1958                           
  1959                           	psect	text7
  1960  0BDD                     __ptext7:	
  1961 ;; *************** function _lcd_lat *****************
  1962 ;; Defined at:
  1963 ;;		line 13 in file "LCD.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;		None
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;		None
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      void 
  1970 ;; Registers used:
  1971 ;;		wreg
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1977 ;;      Params:         0       0       0       0       0
  1978 ;;      Locals:         0       0       0       0       0
  1979 ;;      Temps:          2       0       0       0       0
  1980 ;;      Totals:         2       0       0       0       0
  1981 ;;Total ram usage:        2 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; This function calls:
  1984 ;;		Nothing
  1985 ;; This function is called by:
  1986 ;;		_lcd_cmd
  1987 ;;		_lcd_dwr
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991                           
  1992                           ;psect for function _lcd_lat
  1993  0BDD                     _lcd_lat:	
  1994  0BDD                     l1630:	
  1995                           ;incstack = 0
  1996                           ; Regs used in _lcd_lat: [wreg]
  1997                           
  1998                           
  1999                           ;LCD.c: 14:     RD3 = 1;
  2000  0BDD  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0BDE  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0BDF  1588               	bsf	8,3	;volatile
  2003  0BE0                     l1632:	
  2004                           
  2005                           ;LCD.c: 15:    _delay((unsigned long)((30)*(4000000/4000.0)));
  2006  0BE0  3027               	movlw	39
  2007  0BE1  00F1               	movwf	??_lcd_lat+1
  2008  0BE2  30F5               	movlw	245
  2009  0BE3  00F0               	movwf	??_lcd_lat
  2010  0BE4                     u2947:	
  2011  0BE4  0BF0               	decfsz	??_lcd_lat,f
  2012  0BE5  2BE4               	goto	u2947
  2013  0BE6  0BF1               	decfsz	??_lcd_lat+1,f
  2014  0BE7  2BE4               	goto	u2947
  2015  0BE8                     l1634:	
  2016                           
  2017                           ;LCD.c: 16:    RD3 = 0;
  2018  0BE8  1283               	bcf	3,5	;RP0=0, select bank0
  2019  0BE9  1303               	bcf	3,6	;RP1=0, select bank0
  2020  0BEA  1188               	bcf	8,3	;volatile
  2021  0BEB                     l170:	
  2022  0BEB  0008               	return
  2023  0BEC                     __end_of_lcd_lat:	
  2024                           
  2025                           	psect	text8
  2026  0C41                     __ptext8:	
  2027 ;; *************** function _itoa *****************
  2028 ;; Defined at:
  2029 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;  buf             1    wreg     PTR unsigned char 
  2032 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  2033 ;;  val             2    4[BANK0 ] int 
  2034 ;;  base            2    6[BANK0 ] int 
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  2037 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  2038 ;;  cp              1    0        PTR unsigned char 
  2039 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  2040 ;; Return value:  Size  Location     Type
  2041 ;;                  1    wreg      PTR unsigned char 
  2042 ;; Registers used:
  2043 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2049 ;;      Params:         0       4       0       0       0
  2050 ;;      Locals:         0       2       0       0       0
  2051 ;;      Temps:          1       0       0       0       0
  2052 ;;      Totals:         1       6       0       0       0
  2053 ;;Total ram usage:        7 bytes
  2054 ;; Hardware stack levels used:    1
  2055 ;; Hardware stack levels required when called:    2
  2056 ;; This function calls:
  2057 ;;		_utoa
  2058 ;; This function is called by:
  2059 ;;		_main
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           
  2064                           ;psect for function _itoa
  2065  0C41                     _itoa:	
  2066                           
  2067                           ;incstack = 0
  2068                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2069                           ;itoa@buf stored from wreg
  2070  0C41  1283               	bcf	3,5	;RP0=0, select bank0
  2071  0C42  1303               	bcf	3,6	;RP1=0, select bank0
  2072  0C43  00A9               	movwf	itoa@buf
  2073  0C44                     l1842:	
  2074  0C44                     l1844:	
  2075  0C44  1FA5               	btfss	itoa@val+1,7
  2076  0C45  2C47               	goto	u1781
  2077  0C46  2C48               	goto	u1780
  2078  0C47                     u1781:	
  2079  0C47  2C58               	goto	l1852
  2080  0C48                     u1780:	
  2081  0C48                     l1846:	
  2082  0C48  302D               	movlw	45
  2083  0C49  00FD               	movwf	??_itoa
  2084  0C4A  0829               	movf	itoa@buf,w
  2085  0C4B  0084               	movwf	4
  2086  0C4C  087D               	movf	??_itoa,w
  2087  0C4D  1383               	bcf	3,7	;select IRP bank0
  2088  0C4E  0080               	movwf	0
  2089  0C4F                     l1848:	
  2090  0C4F  3001               	movlw	1
  2091  0C50  00FD               	movwf	??_itoa
  2092  0C51  087D               	movf	??_itoa,w
  2093  0C52  07A9               	addwf	itoa@buf,f
  2094  0C53                     l1850:	
  2095  0C53  09A4               	comf	itoa@val,f
  2096  0C54  09A5               	comf	itoa@val+1,f
  2097  0C55  0AA4               	incf	itoa@val,f
  2098  0C56  1903               	skipnz
  2099  0C57  0AA5               	incf	itoa@val+1,f
  2100  0C58                     l1852:	
  2101  0C58  0825               	movf	itoa@val+1,w
  2102  0C59  00F9               	movwf	utoa@val+1
  2103  0C5A  0824               	movf	itoa@val,w
  2104  0C5B  00F8               	movwf	utoa@val
  2105  0C5C  0827               	movf	itoa@base+1,w
  2106  0C5D  00FB               	movwf	utoa@base+1
  2107  0C5E  0826               	movf	itoa@base,w
  2108  0C5F  00FA               	movwf	utoa@base
  2109  0C60  0829               	movf	itoa@buf,w
  2110  0C61  120A  158A  2712  120A  158A  	fcall	_utoa
  2111  0C66                     l721:	
  2112  0C66  0008               	return
  2113  0C67                     __end_of_itoa:	
  2114                           
  2115                           	psect	text9
  2116  0F12                     __ptext9:	
  2117 ;; *************** function _utoa *****************
  2118 ;; Defined at:
  2119 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;  buf             1    wreg     PTR unsigned char 
  2122 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  2123 ;;  val             2    8[COMMON] unsigned int 
  2124 ;;  base            2   10[COMMON] int 
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  2127 ;;		 -> POT1SC(5), POT1SB(5), POT1SA(5), 
  2128 ;;  v               2    0[BANK0 ] unsigned int 
  2129 ;;  c               1    2[BANK0 ] unsigned char 
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      PTR unsigned char 
  2132 ;; Registers used:
  2133 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2139 ;;      Params:         4       0       0       0       0
  2140 ;;      Locals:         0       4       0       0       0
  2141 ;;      Temps:          1       0       0       0       0
  2142 ;;      Totals:         5       4       0       0       0
  2143 ;;Total ram usage:        9 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    1
  2146 ;; This function calls:
  2147 ;;		___lwdiv
  2148 ;;		___lwmod
  2149 ;; This function is called by:
  2150 ;;		_itoa
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _utoa
  2156  0F12                     _utoa:	
  2157                           
  2158                           ;incstack = 0
  2159                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2160                           ;utoa@buf stored from wreg
  2161  0F12  1283               	bcf	3,5	;RP0=0, select bank0
  2162  0F13  1303               	bcf	3,6	;RP1=0, select bank0
  2163  0F14  00A3               	movwf	utoa@buf
  2164  0F15                     l1736:	
  2165  0F15  0879               	movf	utoa@val+1,w
  2166  0F16  00A1               	movwf	utoa@v+1
  2167  0F17  0878               	movf	utoa@val,w
  2168  0F18  00A0               	movwf	utoa@v
  2169  0F19                     l1738:	
  2170  0F19  087B               	movf	utoa@base+1,w
  2171  0F1A  00F1               	movwf	___lwdiv@divisor+1
  2172  0F1B  087A               	movf	utoa@base,w
  2173  0F1C  00F0               	movwf	___lwdiv@divisor
  2174  0F1D  0821               	movf	utoa@v+1,w
  2175  0F1E  00F3               	movwf	___lwdiv@dividend+1
  2176  0F1F  0820               	movf	utoa@v,w
  2177  0F20  00F2               	movwf	___lwdiv@dividend
  2178  0F21  120A  158A  25A6  120A  158A  	fcall	___lwdiv
  2179  0F26  0871               	movf	?___lwdiv+1,w
  2180  0F27  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0F28  1303               	bcf	3,6	;RP1=0, select bank0
  2182  0F29  00A1               	movwf	utoa@v+1
  2183  0F2A  0870               	movf	?___lwdiv,w
  2184  0F2B  00A0               	movwf	utoa@v
  2185  0F2C                     l1740:	
  2186  0F2C  3001               	movlw	1
  2187  0F2D  00FC               	movwf	??_utoa
  2188  0F2E  087C               	movf	??_utoa,w
  2189  0F2F  07A3               	addwf	utoa@buf,f
  2190  0F30                     l1742:	
  2191  0F30  0820               	movf	utoa@v,w
  2192  0F31  0421               	iorwf	utoa@v+1,w
  2193  0F32  1D03               	btfss	3,2
  2194  0F33  2F35               	goto	u1721
  2195  0F34  2F36               	goto	u1720
  2196  0F35                     u1721:	
  2197  0F35  2F19               	goto	l1738
  2198  0F36                     u1720:	
  2199  0F36                     l1744:	
  2200  0F36  0823               	movf	utoa@buf,w
  2201  0F37  0084               	movwf	4
  2202  0F38  1383               	bcf	3,7	;select IRP bank0
  2203  0F39  0180               	clrf	0
  2204  0F3A                     l1746:	
  2205  0F3A  3001               	movlw	1
  2206  0F3B  02A3               	subwf	utoa@buf,f
  2207  0F3C                     l1748:	
  2208  0F3C  087B               	movf	utoa@base+1,w
  2209  0F3D  00F1               	movwf	___lwmod@divisor+1
  2210  0F3E  087A               	movf	utoa@base,w
  2211  0F3F  00F0               	movwf	___lwmod@divisor
  2212  0F40  0879               	movf	utoa@val+1,w
  2213  0F41  00F3               	movwf	___lwmod@dividend+1
  2214  0F42  0878               	movf	utoa@val,w
  2215  0F43  00F2               	movwf	___lwmod@dividend
  2216  0F44  120A  158A  256C  120A  158A  	fcall	___lwmod
  2217  0F49  0870               	movf	?___lwmod,w
  2218  0F4A  00FC               	movwf	??_utoa
  2219  0F4B  087C               	movf	??_utoa,w
  2220  0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  2222  0F4E  00A2               	movwf	utoa@c
  2223  0F4F                     l1750:	
  2224  0F4F  087B               	movf	utoa@base+1,w
  2225  0F50  00F1               	movwf	___lwdiv@divisor+1
  2226  0F51  087A               	movf	utoa@base,w
  2227  0F52  00F0               	movwf	___lwdiv@divisor
  2228  0F53  0879               	movf	utoa@val+1,w
  2229  0F54  00F3               	movwf	___lwdiv@dividend+1
  2230  0F55  0878               	movf	utoa@val,w
  2231  0F56  00F2               	movwf	___lwdiv@dividend
  2232  0F57  120A  158A  25A6  120A  158A  	fcall	___lwdiv
  2233  0F5C  0871               	movf	?___lwdiv+1,w
  2234  0F5D  00F9               	movwf	utoa@val+1
  2235  0F5E  0870               	movf	?___lwdiv,w
  2236  0F5F  00F8               	movwf	utoa@val
  2237  0F60                     l1752:	
  2238  0F60  300A               	movlw	10
  2239  0F61  1283               	bcf	3,5	;RP0=0, select bank0
  2240  0F62  1303               	bcf	3,6	;RP1=0, select bank0
  2241  0F63  0222               	subwf	utoa@c,w
  2242  0F64  1C03               	skipc
  2243  0F65  2F67               	goto	u1731
  2244  0F66  2F68               	goto	u1730
  2245  0F67                     u1731:	
  2246  0F67  2F6C               	goto	l727
  2247  0F68                     u1730:	
  2248  0F68                     l1754:	
  2249  0F68  3007               	movlw	7
  2250  0F69  00FC               	movwf	??_utoa
  2251  0F6A  087C               	movf	??_utoa,w
  2252  0F6B  07A2               	addwf	utoa@c,f
  2253  0F6C                     l727:	
  2254  0F6C  3030               	movlw	48
  2255  0F6D  00FC               	movwf	??_utoa
  2256  0F6E  087C               	movf	??_utoa,w
  2257  0F6F  07A2               	addwf	utoa@c,f
  2258  0F70                     l1756:	
  2259  0F70  0822               	movf	utoa@c,w
  2260  0F71  00FC               	movwf	??_utoa
  2261  0F72  0823               	movf	utoa@buf,w
  2262  0F73  0084               	movwf	4
  2263  0F74  087C               	movf	??_utoa,w
  2264  0F75  1383               	bcf	3,7	;select IRP bank0
  2265  0F76  0080               	movwf	0
  2266  0F77                     l1758:	
  2267  0F77  3001               	movlw	1
  2268  0F78  02A3               	subwf	utoa@buf,f
  2269  0F79                     l1760:	
  2270  0F79  0878               	movf	utoa@val,w
  2271  0F7A  0479               	iorwf	utoa@val+1,w
  2272  0F7B  1D03               	btfss	3,2
  2273  0F7C  2F7E               	goto	u1741
  2274  0F7D  2F7F               	goto	u1740
  2275  0F7E                     u1741:	
  2276  0F7E  2F3C               	goto	l1748
  2277  0F7F                     u1740:	
  2278  0F7F                     l1762:	
  2279                           
  2280                           ;	Return value of _utoa is never used
  2281  0F7F  3001               	movlw	1
  2282  0F80  00FC               	movwf	??_utoa
  2283  0F81  087C               	movf	??_utoa,w
  2284  0F82  07A3               	addwf	utoa@buf,f
  2285  0F83                     l729:	
  2286  0F83  0008               	return
  2287  0F84                     __end_of_utoa:	
  2288                           
  2289                           	psect	text10
  2290  0D6C                     __ptext10:	
  2291 ;; *************** function ___lwmod *****************
  2292 ;; Defined at:
  2293 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;  divisor         2    0[COMMON] unsigned int 
  2296 ;;  dividend        2    2[COMMON] unsigned int 
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;  counter         1    5[COMMON] unsigned char 
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  2    0[COMMON] unsigned int 
  2301 ;; Registers used:
  2302 ;;		wreg, status,2, status,0
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2308 ;;      Params:         4       0       0       0       0
  2309 ;;      Locals:         1       0       0       0       0
  2310 ;;      Temps:          1       0       0       0       0
  2311 ;;      Totals:         6       0       0       0       0
  2312 ;;Total ram usage:        6 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_utoa
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function ___lwmod
  2323  0D6C                     ___lwmod:	
  2324  0D6C                     l1662:	
  2325                           ;incstack = 0
  2326                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2327                           
  2328  0D6C  0870               	movf	___lwmod@divisor,w
  2329  0D6D  0471               	iorwf	___lwmod@divisor+1,w
  2330  0D6E  1903               	btfsc	3,2
  2331  0D6F  2D71               	goto	u1541
  2332  0D70  2D72               	goto	u1540
  2333  0D71                     u1541:	
  2334  0D71  2DA1               	goto	l1680
  2335  0D72                     u1540:	
  2336  0D72                     l1664:	
  2337  0D72  01F5               	clrf	___lwmod@counter
  2338  0D73  0AF5               	incf	___lwmod@counter,f
  2339  0D74  2D80               	goto	l1670
  2340  0D75                     l1666:	
  2341  0D75  3001               	movlw	1
  2342  0D76                     u1555:	
  2343  0D76  1003               	clrc
  2344  0D77  0DF0               	rlf	___lwmod@divisor,f
  2345  0D78  0DF1               	rlf	___lwmod@divisor+1,f
  2346  0D79  3EFF               	addlw	-1
  2347  0D7A  1D03               	skipz
  2348  0D7B  2D76               	goto	u1555
  2349  0D7C                     l1668:	
  2350  0D7C  3001               	movlw	1
  2351  0D7D  00F4               	movwf	??___lwmod
  2352  0D7E  0874               	movf	??___lwmod,w
  2353  0D7F  07F5               	addwf	___lwmod@counter,f
  2354  0D80                     l1670:	
  2355  0D80  1FF1               	btfss	___lwmod@divisor+1,7
  2356  0D81  2D83               	goto	u1561
  2357  0D82  2D84               	goto	u1560
  2358  0D83                     u1561:	
  2359  0D83  2D75               	goto	l1666
  2360  0D84                     u1560:	
  2361  0D84                     l1672:	
  2362  0D84  0871               	movf	___lwmod@divisor+1,w
  2363  0D85  0273               	subwf	___lwmod@dividend+1,w
  2364  0D86  1D03               	skipz
  2365  0D87  2D8A               	goto	u1575
  2366  0D88  0870               	movf	___lwmod@divisor,w
  2367  0D89  0272               	subwf	___lwmod@dividend,w
  2368  0D8A                     u1575:	
  2369  0D8A  1C03               	skipc
  2370  0D8B  2D8D               	goto	u1571
  2371  0D8C  2D8E               	goto	u1570
  2372  0D8D                     u1571:	
  2373  0D8D  2D94               	goto	l1676
  2374  0D8E                     u1570:	
  2375  0D8E                     l1674:	
  2376  0D8E  0870               	movf	___lwmod@divisor,w
  2377  0D8F  02F2               	subwf	___lwmod@dividend,f
  2378  0D90  0871               	movf	___lwmod@divisor+1,w
  2379  0D91  1C03               	skipc
  2380  0D92  03F3               	decf	___lwmod@dividend+1,f
  2381  0D93  02F3               	subwf	___lwmod@dividend+1,f
  2382  0D94                     l1676:	
  2383  0D94  3001               	movlw	1
  2384  0D95                     u1585:	
  2385  0D95  1003               	clrc
  2386  0D96  0CF1               	rrf	___lwmod@divisor+1,f
  2387  0D97  0CF0               	rrf	___lwmod@divisor,f
  2388  0D98  3EFF               	addlw	-1
  2389  0D99  1D03               	skipz
  2390  0D9A  2D95               	goto	u1585
  2391  0D9B                     l1678:	
  2392  0D9B  3001               	movlw	1
  2393  0D9C  02F5               	subwf	___lwmod@counter,f
  2394  0D9D  1D03               	btfss	3,2
  2395  0D9E  2DA0               	goto	u1591
  2396  0D9F  2DA1               	goto	u1590
  2397  0DA0                     u1591:	
  2398  0DA0  2D84               	goto	l1672
  2399  0DA1                     u1590:	
  2400  0DA1                     l1680:	
  2401  0DA1  0873               	movf	___lwmod@dividend+1,w
  2402  0DA2  00F1               	movwf	?___lwmod+1
  2403  0DA3  0872               	movf	___lwmod@dividend,w
  2404  0DA4  00F0               	movwf	?___lwmod
  2405  0DA5                     l555:	
  2406  0DA5  0008               	return
  2407  0DA6                     __end_of___lwmod:	
  2408                           
  2409                           	psect	text11
  2410  0DA6                     __ptext11:	
  2411 ;; *************** function ___lwdiv *****************
  2412 ;; Defined at:
  2413 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2414 ;; Parameters:    Size  Location     Type
  2415 ;;  divisor         2    0[COMMON] unsigned int 
  2416 ;;  dividend        2    2[COMMON] unsigned int 
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;  quotient        2    5[COMMON] unsigned int 
  2419 ;;  counter         1    7[COMMON] unsigned char 
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  2    0[COMMON] unsigned int 
  2422 ;; Registers used:
  2423 ;;		wreg, status,2, status,0
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2429 ;;      Params:         4       0       0       0       0
  2430 ;;      Locals:         3       0       0       0       0
  2431 ;;      Temps:          1       0       0       0       0
  2432 ;;      Totals:         8       0       0       0       0
  2433 ;;Total ram usage:        8 bytes
  2434 ;; Hardware stack levels used:    1
  2435 ;; This function calls:
  2436 ;;		Nothing
  2437 ;; This function is called by:
  2438 ;;		_utoa
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442                           
  2443                           ;psect for function ___lwdiv
  2444  0DA6                     ___lwdiv:	
  2445  0DA6                     l1636:	
  2446                           ;incstack = 0
  2447                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2448                           
  2449  0DA6  01F5               	clrf	___lwdiv@quotient
  2450  0DA7  01F6               	clrf	___lwdiv@quotient+1
  2451  0DA8                     l1638:	
  2452  0DA8  0870               	movf	___lwdiv@divisor,w
  2453  0DA9  0471               	iorwf	___lwdiv@divisor+1,w
  2454  0DAA  1903               	btfsc	3,2
  2455  0DAB  2DAD               	goto	u1471
  2456  0DAC  2DAE               	goto	u1470
  2457  0DAD                     u1471:	
  2458  0DAD  2DE5               	goto	l1658
  2459  0DAE                     u1470:	
  2460  0DAE                     l1640:	
  2461  0DAE  01F7               	clrf	___lwdiv@counter
  2462  0DAF  0AF7               	incf	___lwdiv@counter,f
  2463  0DB0  2DBC               	goto	l1646
  2464  0DB1                     l1642:	
  2465  0DB1  3001               	movlw	1
  2466  0DB2                     u1485:	
  2467  0DB2  1003               	clrc
  2468  0DB3  0DF0               	rlf	___lwdiv@divisor,f
  2469  0DB4  0DF1               	rlf	___lwdiv@divisor+1,f
  2470  0DB5  3EFF               	addlw	-1
  2471  0DB6  1D03               	skipz
  2472  0DB7  2DB2               	goto	u1485
  2473  0DB8                     l1644:	
  2474  0DB8  3001               	movlw	1
  2475  0DB9  00F4               	movwf	??___lwdiv
  2476  0DBA  0874               	movf	??___lwdiv,w
  2477  0DBB  07F7               	addwf	___lwdiv@counter,f
  2478  0DBC                     l1646:	
  2479  0DBC  1FF1               	btfss	___lwdiv@divisor+1,7
  2480  0DBD  2DBF               	goto	u1491
  2481  0DBE  2DC0               	goto	u1490
  2482  0DBF                     u1491:	
  2483  0DBF  2DB1               	goto	l1642
  2484  0DC0                     u1490:	
  2485  0DC0                     l1648:	
  2486  0DC0  3001               	movlw	1
  2487  0DC1                     u1505:	
  2488  0DC1  1003               	clrc
  2489  0DC2  0DF5               	rlf	___lwdiv@quotient,f
  2490  0DC3  0DF6               	rlf	___lwdiv@quotient+1,f
  2491  0DC4  3EFF               	addlw	-1
  2492  0DC5  1D03               	skipz
  2493  0DC6  2DC1               	goto	u1505
  2494  0DC7  0871               	movf	___lwdiv@divisor+1,w
  2495  0DC8  0273               	subwf	___lwdiv@dividend+1,w
  2496  0DC9  1D03               	skipz
  2497  0DCA  2DCD               	goto	u1515
  2498  0DCB  0870               	movf	___lwdiv@divisor,w
  2499  0DCC  0272               	subwf	___lwdiv@dividend,w
  2500  0DCD                     u1515:	
  2501  0DCD  1C03               	skipc
  2502  0DCE  2DD0               	goto	u1511
  2503  0DCF  2DD1               	goto	u1510
  2504  0DD0                     u1511:	
  2505  0DD0  2DD8               	goto	l1654
  2506  0DD1                     u1510:	
  2507  0DD1                     l1650:	
  2508  0DD1  0870               	movf	___lwdiv@divisor,w
  2509  0DD2  02F2               	subwf	___lwdiv@dividend,f
  2510  0DD3  0871               	movf	___lwdiv@divisor+1,w
  2511  0DD4  1C03               	skipc
  2512  0DD5  03F3               	decf	___lwdiv@dividend+1,f
