

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 18:25:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1621 ;;		 -> PUNTO1(5), POT1SC(5), POT1SB(5), 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      PTR unsigned char 
  1624 ;; Registers used:
  1625 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         1       0       0       0       0
  1632 ;;      Locals:         2       0       0       0       0
  1633 ;;      Temps:          1       0       0       0       0
  1634 ;;      Totals:         4       0       0       0       0
  1635 ;;Total ram usage:        4 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; This function calls:
  1638 ;;		Nothing
  1639 ;; This function is called by:
  1640 ;;		_main
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function _strcat
  1646  0C81                     _strcat:	
  1647                           
  1648                           ;incstack = 0
  1649                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1650                           ;strcat@to stored from wreg
  1651  0C81  00F2               	movwf	strcat@to
  1652  0C82                     l1892:	
  1653  0C82  0872               	movf	strcat@to,w
  1654  0C83  00F1               	movwf	??_strcat
  1655  0C84  0871               	movf	??_strcat,w
  1656  0C85  00F3               	movwf	strcat@cp
  1657  0C86  2C8B               	goto	l1896
  1658  0C87                     l1894:	
  1659  0C87  3001               	movlw	1
  1660  0C88  00F1               	movwf	??_strcat
  1661  0C89  0871               	movf	??_strcat,w
  1662  0C8A  07F3               	addwf	strcat@cp,f
  1663  0C8B                     l1896:	
  1664  0C8B  0873               	movf	strcat@cp,w
  1665  0C8C  0084               	movwf	4
  1666  0C8D  1383               	bcf	3,7	;select IRP bank0
  1667  0C8E  0800               	movf	0,w
  1668  0C8F  1D03               	btfss	3,2
  1669  0C90  2C92               	goto	u1791
  1670  0C91  2C93               	goto	u1790
  1671  0C92                     u1791:	
  1672  0C92  2C87               	goto	l1894
  1673  0C93                     u1790:	
  1674  0C93  2C9C               	goto	l1900
  1675  0C94                     l1898:	
  1676  0C94  3001               	movlw	1
  1677  0C95  00F1               	movwf	??_strcat
  1678  0C96  0871               	movf	??_strcat,w
  1679  0C97  07F3               	addwf	strcat@cp,f
  1680  0C98  3001               	movlw	1
  1681  0C99  00F1               	movwf	??_strcat
  1682  0C9A  0871               	movf	??_strcat,w
  1683  0C9B  07F0               	addwf	strcat@from,f
  1684  0C9C                     l1900:	
  1685  0C9C  0870               	movf	strcat@from,w
  1686  0C9D  0084               	movwf	4
  1687  0C9E  0800               	movf	0,w
  1688  0C9F  00F1               	movwf	??_strcat
  1689  0CA0  0873               	movf	strcat@cp,w
  1690  0CA1  0084               	movwf	4
  1691  0CA2  0871               	movf	??_strcat,w
  1692  0CA3  0080               	movwf	0
  1693  0CA4  0800               	movf	0,w
  1694  0CA5  1D03               	btfss	3,2
  1695  0CA6  2CA8               	goto	u1801
  1696  0CA7  2CA9               	goto	u1800
  1697  0CA8                     u1801:	
  1698  0CA8  2C94               	goto	l1898
  1699  0CA9                     u1800:	
  1700  0CA9                     l744:	
  1701  0CA9  0008               	return
  1702  0CAA                     __end_of_strcat:	
  1703                           
  1704                           	psect	text3
  1705  0C0B                     __ptext3:	
  1706 ;; *************** function _lcd_msg *****************
  1707 ;; Defined at:
  1708 ;;		line 43 in file "LCD.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  c               2    3[COMMON] PTR unsigned char 
  1711 ;;		 -> resultado(5), STR_3(2), POT1SC(5), STR_1(18), 
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;		None
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      void 
  1716 ;; Registers used:
  1717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         2       0       0       0       0
  1724 ;;      Locals:         0       0       0       0       0
  1725 ;;      Temps:          0       0       0       0       0
  1726 ;;      Totals:         2       0       0       0       0
  1727 ;;Total ram usage:        2 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; Hardware stack levels required when called:    2
  1730 ;; This function calls:
  1731 ;;		_lcd_dwr
  1732 ;; This function is called by:
  1733 ;;		_main
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           
  1738                           ;psect for function _lcd_msg
  1739  0C0B                     _lcd_msg:	
  1740  0C0B                     l1870:	
  1741                           ;incstack = 0
  1742                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1743                           
  1744                           
  1745                           ;LCD.c: 44:     while(*c != 0)
  1746  0C0B  2C20               	goto	l1876
  1747  0C0C                     l1872:	
  1748                           
  1749                           ;LCD.c: 45:         lcd_dwr(*c++);
  1750  0C0C  0874               	movf	lcd_msg@c+1,w
  1751  0C0D  00FF               	movwf	btemp+1
  1752  0C0E  0873               	movf	lcd_msg@c,w
  1753  0C0F  0084               	movwf	4
  1754  0C10  120A  158A  2000  120A  158A  	fcall	stringtab
  1755  0C15  120A  118A  200B  120A  158A  	fcall	_lcd_dwr
  1756  0C1A                     l1874:	
  1757  0C1A  3001               	movlw	1
  1758  0C1B  07F3               	addwf	lcd_msg@c,f
  1759  0C1C  1803               	skipnc
  1760  0C1D  0AF4               	incf	lcd_msg@c+1,f
  1761  0C1E  3000               	movlw	0
  1762  0C1F  07F4               	addwf	lcd_msg@c+1,f
  1763  0C20                     l1876:	
  1764                           
  1765                           ;LCD.c: 44:     while(*c != 0)
  1766  0C20  0874               	movf	lcd_msg@c+1,w
  1767  0C21  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0C22  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0C23  00FF               	movwf	btemp+1
  1770  0C24  0873               	movf	lcd_msg@c,w
  1771  0C25  0084               	movwf	4
  1772  0C26  120A  158A  2000  120A  158A  	fcall	stringtab
  1773  0C2B  3A00               	xorlw	0
  1774  0C2C  1D03               	skipz
  1775  0C2D  2C2F               	goto	u1771
  1776  0C2E  2C30               	goto	u1770
  1777  0C2F                     u1771:	
  1778  0C2F  2C0C               	goto	l1872
  1779  0C30                     u1770:	
  1780  0C30                     l190:	
  1781  0C30  0008               	return
  1782  0C31                     __end_of_lcd_msg:	
  1783                           
  1784                           	psect	text4
  1785  000B                     __ptext4:	
  1786 ;; *************** function _lcd_dwr *****************
  1787 ;; Defined at:
  1788 ;;		line 35 in file "LCD.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;  x               1    wreg     unsigned char 
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  x               1    2[COMMON] unsigned char 
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  1    wreg      void 
  1795 ;; Registers used:
  1796 ;;		wreg, status,2, status,0, pclath, cstack
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1802 ;;      Params:         0       0       0       0       0
  1803 ;;      Locals:         1       0       0       0       0
  1804 ;;      Temps:          0       0       0       0       0
  1805 ;;      Totals:         1       0       0       0       0
  1806 ;;Total ram usage:        1 bytes
  1807 ;; Hardware stack levels used:    1
  1808 ;; Hardware stack levels required when called:    1
  1809 ;; This function calls:
  1810 ;;		_lcd_lat
  1811 ;;		_lcd_ready
  1812 ;; This function is called by:
  1813 ;;		_lcd_msg
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _lcd_dwr
  1819  000B                     _lcd_dwr:	
  1820                           
  1821                           ;incstack = 0
  1822                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  1823                           ;lcd_dwr@x stored from wreg
  1824  000B  00F2               	movwf	lcd_dwr@x
  1825  000C                     l1756:	
  1826                           
  1827                           ;LCD.c: 36:     lcd_ready();
  1828  000C  120A  158A  2458  120A  118A  	fcall	_lcd_ready
  1829  0011                     l1758:	
  1830                           
  1831                           ;LCD.c: 37:     PORTB = x;
  1832  0011  0872               	movf	lcd_dwr@x,w
  1833  0012  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0013  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0014  0086               	movwf	6	;volatile
  1836  0015                     l1760:	
  1837                           
  1838                           ;LCD.c: 38:     RD7 = 1;
  1839  0015  1788               	bsf	8,7	;volatile
  1840  0016                     l1762:	
  1841                           
  1842                           ;LCD.c: 39:     RD2 = 0;
  1843  0016  1108               	bcf	8,2	;volatile
  1844  0017                     l1764:	
  1845                           
  1846                           ;LCD.c: 40:     lcd_lat();
  1847  0017  120A  158A  2367  120A  118A  	fcall	_lcd_lat
  1848  001C                     l184:	
  1849  001C  0008               	return
  1850  001D                     __end_of_lcd_dwr:	
  1851                           
  1852                           	psect	text5
  1853  0BA5                     __ptext5:	
  1854 ;; *************** function _lcd_init *****************
  1855 ;; Defined at:
  1856 ;;		line 48 in file "LCD.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;		None
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;		None
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      void 
  1863 ;; Registers used:
  1864 ;;		wreg, status,2, status,0, pclath, cstack
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1870 ;;      Params:         0       0       0       0       0
  1871 ;;      Locals:         0       0       0       0       0
  1872 ;;      Temps:          0       0       0       0       0
  1873 ;;      Totals:         0       0       0       0       0
  1874 ;;Total ram usage:        0 bytes
  1875 ;; Hardware stack levels used:    1
  1876 ;; Hardware stack levels required when called:    2
  1877 ;; This function calls:
  1878 ;;		_lcd_cmd
  1879 ;; This function is called by:
  1880 ;;		_main
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _lcd_init
  1886  0BA5                     _lcd_init:	
  1887  0BA5                     l1868:	
  1888                           ;incstack = 0
  1889                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1890                           
  1891                           
  1892                           ;LCD.c: 49:     lcd_cmd(0x38);
  1893  0BA5  3038               	movlw	56
  1894  0BA6  120A  158A  2376  120A  158A  	fcall	_lcd_cmd
  1895                           
  1896                           ;LCD.c: 50:     lcd_cmd(0x0C);
  1897  0BAB  300C               	movlw	12
  1898  0BAC  120A  158A  2376  120A  158A  	fcall	_lcd_cmd
  1899                           
  1900                           ;LCD.c: 51:     lcd_cmd(0x01);
  1901  0BB1  3001               	movlw	1
  1902  0BB2  120A  158A  2376  120A  158A  	fcall	_lcd_cmd
  1903                           
  1904                           ;LCD.c: 52:     lcd_cmd(0x06);
  1905  0BB7  3006               	movlw	6
  1906  0BB8  120A  158A  2376  120A  158A  	fcall	_lcd_cmd
  1907                           
  1908                           ;LCD.c: 53:     lcd_cmd(0x80);
  1909  0BBD  3080               	movlw	128
  1910  0BBE  120A  158A  2376  120A  158A  	fcall	_lcd_cmd
  1911  0BC3                     l193:	
  1912  0BC3  0008               	return
  1913  0BC4                     __end_of_lcd_init:	
  1914                           
  1915                           	psect	text6
  1916  0B76                     __ptext6:	
  1917 ;; *************** function _lcd_cmd *****************
  1918 ;; Defined at:
  1919 ;;		line 5 in file "LCD.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  x               1    wreg     unsigned char 
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;  x               1    2[COMMON] unsigned char 
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		wreg, status,2, status,0, pclath, cstack
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1933 ;;      Params:         0       0       0       0       0
  1934 ;;      Locals:         1       0       0       0       0
  1935 ;;      Temps:          0       0       0       0       0
  1936 ;;      Totals:         1       0       0       0       0
  1937 ;;Total ram usage:        1 bytes
  1938 ;; Hardware stack levels used:    1
  1939 ;; Hardware stack levels required when called:    1
  1940 ;; This function calls:
  1941 ;;		_lcd_lat
  1942 ;;		_lcd_ready
  1943 ;; This function is called by:
  1944 ;;		_main
  1945 ;;		_lcd_init
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function _lcd_cmd
  1951  0B76                     _lcd_cmd:	
  1952                           
  1953                           ;incstack = 0
  1954                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  1955                           ;lcd_cmd@x stored from wreg
  1956  0B76  00F2               	movwf	lcd_cmd@x
  1957  0B77                     l1746:	
  1958                           
  1959                           ;LCD.c: 6:     lcd_ready();
  1960  0B77  120A  158A  2458  120A  158A  	fcall	_lcd_ready
  1961  0B7C                     l1748:	
  1962                           
  1963                           ;LCD.c: 7:     PORTB = x;
  1964  0B7C  0872               	movf	lcd_cmd@x,w
  1965  0B7D  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0B7E  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0B7F  0086               	movwf	6	;volatile
  1968  0B80                     l1750:	
  1969                           
  1970                           ;LCD.c: 8:     RD7 = 0;
  1971  0B80  1388               	bcf	8,7	;volatile
  1972  0B81                     l1752:	
  1973                           
  1974                           ;LCD.c: 9:     RD2 = 0;
  1975  0B81  1108               	bcf	8,2	;volatile
  1976  0B82                     l1754:	
  1977                           
  1978                           ;LCD.c: 10:     lcd_lat();
  1979  0B82  120A  158A  2367  120A  158A  	fcall	_lcd_lat
  1980  0B87                     l173:	
  1981  0B87  0008               	return
  1982  0B88                     __end_of_lcd_cmd:	
  1983                           
  1984                           	psect	text7
  1985  0C58                     __ptext7:	
  1986 ;; *************** function _lcd_ready *****************
  1987 ;; Defined at:
  1988 ;;		line 18 in file "LCD.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;		None
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;		None
  1993 ;; Return value:  Size  Location     Type
  1994 ;;                  1    wreg      void 
  1995 ;; Registers used:
  1996 ;;		wreg, status,2, status,0
  1997 ;; Tracked objects:
  1998 ;;		On entry : 0/0
  1999 ;;		On exit  : 0/0
  2000 ;;		Unchanged: 0/0
  2001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2002 ;;      Params:         0       0       0       0       0
  2003 ;;      Locals:         0       0       0       0       0
  2004 ;;      Temps:          2       0       0       0       0
  2005 ;;      Totals:         2       0       0       0       0
  2006 ;;Total ram usage:        2 bytes
  2007 ;; Hardware stack levels used:    1
  2008 ;; This function calls:
  2009 ;;		Nothing
  2010 ;; This function is called by:
  2011 ;;		_lcd_cmd
  2012 ;;		_lcd_dwr
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016                           
  2017                           ;psect for function _lcd_ready
  2018  0C58                     _lcd_ready:	
  2019  0C58                     l1632:	
  2020                           ;incstack = 0
  2021                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  2022                           
  2023                           
  2024                           ;LCD.c: 19:     PORTB = 0xFF;
  2025  0C58  30FF               	movlw	255
  2026  0C59  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0C5A  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0C5B  0086               	movwf	6	;volatile
  2029  0C5C                     l1634:	
  2030                           
  2031                           ;LCD.c: 20:     PORTB &= 0x80;
  2032  0C5C  3080               	movlw	128
  2033  0C5D  00F0               	movwf	??_lcd_ready
  2034  0C5E  0870               	movf	??_lcd_ready,w
  2035  0C5F  0586               	andwf	6,f	;volatile
  2036  0C60                     l1636:	
  2037                           
  2038                           ;LCD.c: 21:     RD7 = 0;
  2039  0C60  1388               	bcf	8,7	;volatile
  2040  0C61                     l1638:	
  2041                           
  2042                           ;LCD.c: 22:     RD2 = 1;
  2043  0C61  1508               	bsf	8,2	;volatile
  2044  0C62                     l1640:	
  2045                           
  2046                           ;LCD.c: 23:     RD3 = 0;
  2047  0C62  1188               	bcf	8,3	;volatile
  2048  0C63                     l1642:	
  2049                           
  2050                           ;LCD.c: 24:     _delay((unsigned long)((30)*(4000000/4000.0)));
  2051  0C63  3027               	movlw	39
  2052  0C64  00F1               	movwf	??_lcd_ready+1
  2053  0C65  30F5               	movlw	245
  2054  0C66  00F0               	movwf	??_lcd_ready
  2055  0C67                     u2937:	
  2056  0C67  0BF0               	decfsz	??_lcd_ready,f
  2057  0C68  2C67               	goto	u2937
  2058  0C69  0BF1               	decfsz	??_lcd_ready+1,f
  2059  0C6A  2C67               	goto	u2937
  2060  0C6B                     l1644:	
  2061                           
  2062                           ;LCD.c: 25:     RD3 = 1;
  2063  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  2065  0C6D  1588               	bsf	8,3	;volatile
  2066                           
  2067                           ;LCD.c: 26:     if (PORTB == 0x80){
  2068  0C6E  3080               	movlw	128
  2069  0C6F  0606               	xorwf	6,w	;volatile
  2070  0C70  1D03               	btfss	3,2
  2071  0C71  2C73               	goto	u1461
  2072  0C72  2C74               	goto	u1460
  2073  0C73                     u1461:	
  2074  0C73  2C80               	goto	l181
  2075  0C74                     u1460:	
  2076  0C74                     l1646:	
  2077                           
  2078                           ;LCD.c: 27:     RD3 = 0;
  2079  0C74  1188               	bcf	8,3	;volatile
  2080  0C75                     l1648:	
  2081                           
  2082                           ;LCD.c: 28:     _delay((unsigned long)((30)*(4000000/4000.0)));
  2083  0C75  3027               	movlw	39
  2084  0C76  00F1               	movwf	??_lcd_ready+1
  2085  0C77  30F5               	movlw	245
  2086  0C78  00F0               	movwf	??_lcd_ready
  2087  0C79                     u2947:	
  2088  0C79  0BF0               	decfsz	??_lcd_ready,f
  2089  0C7A  2C79               	goto	u2947
  2090  0C7B  0BF1               	decfsz	??_lcd_ready+1,f
  2091  0C7C  2C79               	goto	u2947
  2092  0C7D                     l1650:	
  2093                           
  2094                           ;LCD.c: 29:     RD3 = 1;
  2095  0C7D  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0C7E  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0C7F  1588               	bsf	8,3	;volatile
  2098  0C80                     l181:	
  2099                           ;LCD.c: 30:     }
  2100                           
  2101  0C80  0008               	return
  2102  0C81                     __end_of_lcd_ready:	
  2103                           
  2104                           	psect	text8
  2105  0B67                     __ptext8:	
  2106 ;; *************** function _lcd_lat *****************
  2107 ;; Defined at:
  2108 ;;		line 13 in file "LCD.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;		None
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;		None
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  1    wreg      void 
  2115 ;; Registers used:
  2116 ;;		wreg
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2122 ;;      Params:         0       0       0       0       0
  2123 ;;      Locals:         0       0       0       0       0
  2124 ;;      Temps:          2       0       0       0       0
  2125 ;;      Totals:         2       0       0       0       0
  2126 ;;Total ram usage:        2 bytes
  2127 ;; Hardware stack levels used:    1
  2128 ;; This function calls:
  2129 ;;		Nothing
  2130 ;; This function is called by:
  2131 ;;		_lcd_cmd
  2132 ;;		_lcd_dwr
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           
  2137                           ;psect for function _lcd_lat
  2138  0B67                     _lcd_lat:	
  2139  0B67                     l1652:	
  2140                           ;incstack = 0
  2141                           ; Regs used in _lcd_lat: [wreg]
  2142                           
  2143                           
  2144                           ;LCD.c: 14:     RD3 = 1;
  2145  0B67  1283               	bcf	3,5	;RP0=0, select bank0
  2146  0B68  1303               	bcf	3,6	;RP1=0, select bank0
  2147  0B69  1588               	bsf	8,3	;volatile
  2148  0B6A                     l1654:	
  2149                           
  2150                           ;LCD.c: 15:    _delay((unsigned long)((30)*(4000000/4000.0)));
  2151  0B6A  3027               	movlw	39
  2152  0B6B  00F1               	movwf	??_lcd_lat+1
  2153  0B6C  30F5               	movlw	245
  2154  0B6D  00F0               	movwf	??_lcd_lat
  2155  0B6E                     u2957:	
  2156  0B6E  0BF0               	decfsz	??_lcd_lat,f
  2157  0B6F  2B6E               	goto	u2957
  2158  0B70  0BF1               	decfsz	??_lcd_lat+1,f
  2159  0B71  2B6E               	goto	u2957
  2160  0B72                     l1656:	
  2161                           
  2162                           ;LCD.c: 16:    RD3 = 0;
  2163  0B72  1283               	bcf	3,5	;RP0=0, select bank0
  2164  0B73  1303               	bcf	3,6	;RP1=0, select bank0
  2165  0B74  1188               	bcf	8,3	;volatile
  2166  0B75                     l176:	
  2167  0B75  0008               	return
  2168  0B76                     __end_of_lcd_lat:	
  2169                           
  2170                           	psect	text9
  2171  0BE5                     __ptext9:	
  2172 ;; *************** function _itoa *****************
  2173 ;; Defined at:
  2174 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;  buf             1    wreg     PTR unsigned char 
  2177 ;;		 -> resultado(5), POT1SC(5), POT1SB(5), POT1SA(5), 
  2178 ;;  val             2    4[BANK0 ] int 
  2179 ;;  base            2    6[BANK0 ] int 
  2180 ;; Auto vars:     Size  Location     Type
  2181 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  2182 ;;		 -> resultado(5), POT1SC(5), POT1SB(5), POT1SA(5), 
  2183 ;;  cp              1    0        PTR unsigned char 
  2184 ;;		 -> resultado(5), POT1SC(5), POT1SB(5), POT1SA(5), 
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      PTR unsigned char 
  2187 ;; Registers used:
  2188 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2189 ;; Tracked objects:
  2190 ;;		On entry : 0/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2194 ;;      Params:         0       4       0       0       0
  2195 ;;      Locals:         0       2       0       0       0
  2196 ;;      Temps:          1       0       0       0       0
  2197 ;;      Totals:         1       6       0       0       0
  2198 ;;Total ram usage:        7 bytes
  2199 ;; Hardware stack levels used:    1
  2200 ;; Hardware stack levels required when called:    2
  2201 ;; This function calls:
  2202 ;;		_utoa
  2203 ;; This function is called by:
  2204 ;;		_main
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208                           
  2209                           ;psect for function _itoa
  2210  0BE5                     _itoa:	
  2211                           
  2212                           ;incstack = 0
  2213                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2214                           ;itoa@buf stored from wreg
  2215  0BE5  1283               	bcf	3,5	;RP0=0, select bank0
  2216  0BE6  1303               	bcf	3,6	;RP1=0, select bank0
  2217  0BE7  00A9               	movwf	itoa@buf
  2218  0BE8                     l1878:	
  2219  0BE8                     l1880:	
  2220  0BE8  1FA5               	btfss	itoa@val+1,7
  2221  0BE9  2BEB               	goto	u1781
  2222  0BEA  2BEC               	goto	u1780
  2223  0BEB                     u1781:	
  2224  0BEB  2BFC               	goto	l1888
  2225  0BEC                     u1780:	
  2226  0BEC                     l1882:	
  2227  0BEC  302D               	movlw	45
  2228  0BED  00FD               	movwf	??_itoa
  2229  0BEE  0829               	movf	itoa@buf,w
  2230  0BEF  0084               	movwf	4
  2231  0BF0  087D               	movf	??_itoa,w
  2232  0BF1  1383               	bcf	3,7	;select IRP bank0
  2233  0BF2  0080               	movwf	0
  2234  0BF3                     l1884:	
  2235  0BF3  3001               	movlw	1
  2236  0BF4  00FD               	movwf	??_itoa
  2237  0BF5  087D               	movf	??_itoa,w
  2238  0BF6  07A9               	addwf	itoa@buf,f
  2239  0BF7                     l1886:	
  2240  0BF7  09A4               	comf	itoa@val,f
  2241  0BF8  09A5               	comf	itoa@val+1,f
  2242  0BF9  0AA4               	incf	itoa@val,f
  2243  0BFA  1903               	skipnz
  2244  0BFB  0AA5               	incf	itoa@val+1,f
  2245  0BFC                     l1888:	
  2246  0BFC  0825               	movf	itoa@val+1,w
  2247  0BFD  00F9               	movwf	utoa@val+1
  2248  0BFE  0824               	movf	itoa@val,w
  2249  0BFF  00F8               	movwf	utoa@val
  2250  0C00  0827               	movf	itoa@base+1,w
  2251  0C01  00FB               	movwf	utoa@base+1
  2252  0C02  0826               	movf	itoa@base,w
  2253  0C03  00FA               	movwf	utoa@base
  2254  0C04  0829               	movf	itoa@buf,w
