

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 18:32:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   768                           ;OSCILADOR.c: 38:             OSCCONbits.IRCF1 = 0;
   769  009B  128F               	bcf	15,5	;volatile
   770                           
   771                           ;OSCILADOR.c: 39:             OSCCONbits.IRCF2 = 1;
   772  009C  170F               	bsf	15,6	;volatile
   773                           
   774                           ;OSCILADOR.c: 40:             break;
   775  009D  28D2               	goto	l62
   776  009E                     l68:	
   777                           ;OSCILADOR.c: 41:         case 6:
   778                           
   779                           
   780                           ;OSCILADOR.c: 42:             OSCCONbits.IRCF0 = 0;
   781  009E  1683               	bsf	3,5	;RP0=1, select bank1
   782  009F  1303               	bcf	3,6	;RP1=0, select bank1
   783  00A0  120F               	bcf	15,4	;volatile
   784                           
   785                           ;OSCILADOR.c: 43:             OSCCONbits.IRCF1 = 1;
   786  00A1  168F               	bsf	15,5	;volatile
   787                           
   788                           ;OSCILADOR.c: 44:             OSCCONbits.IRCF2 = 1;
   789  00A2  170F               	bsf	15,6	;volatile
   790                           
   791                           ;OSCILADOR.c: 45:             break;
   792  00A3  28D2               	goto	l62
   793  00A4                     l69:	
   794                           ;OSCILADOR.c: 46:         case 7:
   795                           
   796                           
   797                           ;OSCILADOR.c: 47:             OSCCONbits.IRCF0 = 1;
   798  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   799  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   800  00A6  160F               	bsf	15,4	;volatile
   801                           
   802                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
   803  00A7  168F               	bsf	15,5	;volatile
   804                           
   805                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
   806  00A8  170F               	bsf	15,6	;volatile
   807                           
   808                           ;OSCILADOR.c: 50:             break;
   809  00A9  28D2               	goto	l62
   810  00AA                     l70:	
   811                           ;OSCILADOR.c: 51:         default:
   812                           
   813                           
   814                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
   815  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   816  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   817  00AC  120F               	bcf	15,4	;volatile
   818                           
   819                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
   820  00AD  168F               	bsf	15,5	;volatile
   821                           
   822                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
   823  00AE  170F               	bsf	15,6	;volatile
   824                           
   825                           ;OSCILADOR.c: 55:             break;
   826  00AF  28D2               	goto	l62
   827  00B0                     l770:	
   828  00B0  0875               	movf	initOsc@frec,w
   829  00B1  00F3               	movwf	??_initOsc
   830  00B2  01F4               	clrf	??_initOsc+1
   831                           
   832                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   833                           ; Switch size 1, requested type "simple"
   834                           ; Number of cases is 1, Range of values is 0 to 0
   835                           ; switch strategies available:
   836                           ; Name         Instructions Cycles
   837                           ; simple_byte            4     3 (average)
   838                           ; direct_byte           11     8 (fixed)
   839                           ; jumptable            260     6 (fixed)
   840                           ;	Chosen strategy is simple_byte
   841  00B3  0874               	movf	??_initOsc+1,w
   842  00B4  3A00               	xorlw	0	; case 0
   843  00B5  1903               	skipnz
   844  00B6  28B8               	goto	l908
   845  00B7  28AA               	goto	l70
   846  00B8                     l908:	
   847                           
   848                           ; Switch size 1, requested type "simple"
   849                           ; Number of cases is 8, Range of values is 0 to 7
   850                           ; switch strategies available:
   851                           ; Name         Instructions Cycles
   852                           ; simple_byte           25    13 (average)
   853                           ; direct_byte           32     8 (fixed)
   854                           ; jumptable            260     6 (fixed)
   855                           ;	Chosen strategy is simple_byte
   856  00B8  0873               	movf	??_initOsc,w
   857  00B9  3A00               	xorlw	0	; case 0
   858  00BA  1903               	skipnz
   859  00BB  287A               	goto	l61
   860  00BC  3A01               	xorlw	1	; case 1
   861  00BD  1903               	skipnz
   862  00BE  2880               	goto	l63
   863  00BF  3A03               	xorlw	3	; case 2
   864  00C0  1903               	skipnz
   865  00C1  2886               	goto	l64
   866  00C2  3A01               	xorlw	1	; case 3
   867  00C3  1903               	skipnz
   868  00C4  288C               	goto	l65
   869  00C5  3A07               	xorlw	7	; case 4
   870  00C6  1903               	skipnz
   871  00C7  2892               	goto	l66
   872  00C8  3A01               	xorlw	1	; case 5
   873  00C9  1903               	skipnz
   874  00CA  2898               	goto	l67
   875  00CB  3A03               	xorlw	3	; case 6
   876  00CC  1903               	skipnz
   877  00CD  289E               	goto	l68
   878  00CE  3A01               	xorlw	1	; case 7
   879  00CF  1903               	skipnz
   880  00D0  28A4               	goto	l69
   881  00D1  28AA               	goto	l70
   882  00D2                     l62:	
   883                           
   884                           ;OSCILADOR.c: 58:     OSCCONbits.SCS = 1;
   885  00D2  140F               	bsf	15,0	;volatile
   886  00D3                     l71:	
   887  00D3  0008               	return
   888  00D4                     __end_of_initOsc:	
   889                           
   890                           	psect	text2
   891  0118                     __ptext2:	
   892 ;; *************** function _SETUP *****************
   893 ;; Defined at:
   894 ;;		line 100 in file "Lab5_SLAVE3.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, status,2, status,0, pclath, cstack
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0
   911 ;;      Totals:         0       0       0       0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; Hardware stack levels required when called:    2
   915 ;; This function calls:
   916 ;;		_I2C_Slave_Init
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _SETUP
   924  0118                     _SETUP:	
   925  0118                     l776:	
   926                           ;incstack = 0
   927                           ; Regs used in _SETUP: [wreg+status,2+status,0+pclath+cstack]
   928                           
   929                           
   930                           ;Lab5_SLAVE3.c: 101:     TRISA = 0b00001001;
   931  0118  3009               	movlw	9
   932  0119  1683               	bsf	3,5	;RP0=1, select bank1
   933  011A  1303               	bcf	3,6	;RP1=0, select bank1
   934  011B  0085               	movwf	5	;volatile
   935  011C                     l778:	
   936                           
   937                           ;Lab5_SLAVE3.c: 102:     TRISB = 0;
   938  011C  0186               	clrf	6	;volatile
   939  011D                     l780:	
   940                           
   941                           ;Lab5_SLAVE3.c: 103:     TRISC = 0b00011000;
   942  011D  3018               	movlw	24
   943  011E  0087               	movwf	7	;volatile
   944                           
   945                           ;Lab5_SLAVE3.c: 104:     TRISD = 0;
   946  011F  0188               	clrf	8	;volatile
   947                           
   948                           ;Lab5_SLAVE3.c: 105:     TRISE = 0;
   949  0120  0189               	clrf	9	;volatile
   950                           
   951                           ;Lab5_SLAVE3.c: 106:     ANSEL = 0;
   952  0121  1683               	bsf	3,5	;RP0=1, select bank3
   953  0122  1703               	bsf	3,6	;RP1=1, select bank3
   954  0123  0188               	clrf	8	;volatile
   955                           
   956                           ;Lab5_SLAVE3.c: 107:     ANSELH = 0;
   957  0124  0189               	clrf	9	;volatile
   958                           
   959                           ;Lab5_SLAVE3.c: 108:     PORTB = 0;
   960  0125  1283               	bcf	3,5	;RP0=0, select bank0
   961  0126  1303               	bcf	3,6	;RP1=0, select bank0
   962  0127  0186               	clrf	6	;volatile
   963                           
   964                           ;Lab5_SLAVE3.c: 109:     PORTC = 0;
   965  0128  0187               	clrf	7	;volatile
   966                           
   967                           ;Lab5_SLAVE3.c: 110:     PORTD = 0;
   968  0129  0188               	clrf	8	;volatile
   969                           
   970                           ;Lab5_SLAVE3.c: 111:     PORTE = 0;
   971  012A  0189               	clrf	9	;volatile
   972                           
   973                           ;Lab5_SLAVE3.c: 112:     PORTA = 0;
   974  012B  0185               	clrf	5	;volatile
   975  012C                     l782:	
   976                           
   977                           ;Lab5_SLAVE3.c: 113:     I2C_Slave_Init(0x30);
   978  012C  3030               	movlw	48
   979  012D  120A  118A  2133  120A  118A  	fcall	_I2C_Slave_Init
   980  0132                     l156:	
   981  0132  0008               	return
   982  0133                     __end_of_SETUP:	
   983                           
   984                           	psect	text3
   985  0133                     __ptext3:	
   986 ;; *************** function _I2C_Slave_Init *****************
   987 ;; Defined at:
   988 ;;		line 76 in file "I2C_SLAVE3.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  address         1    wreg     unsigned char 
   991 ;; Auto vars:     Size  Location     Type
   992 ;;  address         1    3[COMMON] unsigned char 
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         1       0       0       0       0
  1004 ;;      Temps:          0       0       0       0       0
  1005 ;;      Totals:         1       0       0       0       0
  1006 ;;Total ram usage:        1 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; Hardware stack levels required when called:    1
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_SETUP
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _I2C_Slave_Init
  1018  0133                     _I2C_Slave_Init:	
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in _I2C_Slave_Init: [wreg]
  1022                           ;I2C_Slave_Init@address stored from wreg
  1023  0133  00F3               	movwf	I2C_Slave_Init@address
  1024  0134                     l748:	
  1025                           
  1026                           ;I2C_SLAVE3.c: 77:     SSPADD = address;
  1027  0134  0873               	movf	I2C_Slave_Init@address,w
  1028  0135  1683               	bsf	3,5	;RP0=1, select bank1
  1029  0136  1303               	bcf	3,6	;RP1=0, select bank1
  1030  0137  0093               	movwf	19	;volatile
  1031                           
  1032                           ;I2C_SLAVE3.c: 78:     SSPCON = 0x36;
  1033  0138  3036               	movlw	54
  1034  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1035  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1036  013B  0094               	movwf	20	;volatile
  1037                           
  1038                           ;I2C_SLAVE3.c: 79:     SSPSTAT = 0x80;
  1039  013C  3080               	movlw	128
  1040  013D  1683               	bsf	3,5	;RP0=1, select bank1
  1041  013E  1303               	bcf	3,6	;RP1=0, select bank1
  1042  013F  0094               	movwf	20	;volatile
  1043                           
  1044                           ;I2C_SLAVE3.c: 80:     SSPCON2 = 0x01;
  1045  0140  3001               	movlw	1
  1046  0141  0091               	movwf	17	;volatile
  1047  0142                     l750:	
  1048                           
  1049                           ;I2C_SLAVE3.c: 81:     TRISC3 = 1;
  1050  0142  1587               	bsf	7,3	;volatile
  1051  0143                     l752:	
  1052                           
  1053                           ;I2C_SLAVE3.c: 82:     TRISC4 = 1;
  1054  0143  1607               	bsf	7,4	;volatile
  1055  0144                     l754:	
  1056                           
  1057                           ;I2C_SLAVE3.c: 83:     GIE = 1;
  1058  0144  178B               	bsf	11,7	;volatile
  1059  0145                     l756:	
  1060                           
  1061                           ;I2C_SLAVE3.c: 84:     PEIE = 1;
  1062  0145  170B               	bsf	11,6	;volatile
  1063  0146                     l758:	
  1064                           
  1065                           ;I2C_SLAVE3.c: 85:     SSPIF = 0;
  1066  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0148  118C               	bcf	12,3	;volatile
  1069  0149                     l760:	
  1070                           
  1071                           ;I2C_SLAVE3.c: 86:     SSPIE = 1;
  1072  0149  1683               	bsf	3,5	;RP0=1, select bank1
  1073  014A  1303               	bcf	3,6	;RP1=0, select bank1
  1074  014B  158C               	bsf	12,3	;volatile
  1075  014C                     l55:	
  1076  014C  0008               	return
  1077  014D                     __end_of_I2C_Slave_Init:	
  1078                           
  1079                           	psect	text4
  1080  0017                     __ptext4:	
  1081 ;; *************** function _isr *****************
  1082 ;; Defined at:
  1083 ;;		line 43 in file "Lab5_SLAVE3.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;		None
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;		None
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  1    wreg      void 
  1090 ;; Registers used:
  1091 ;;		wreg
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         0       0       0       0       0
  1098 ;;      Locals:         0       0       0       0       0
  1099 ;;      Temps:          3       0       0       0       0
  1100 ;;      Totals:         3       0       0       0       0
  1101 ;;Total ram usage:        3 bytes
  1102 ;; Hardware stack levels used:    1
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		Interrupt level 1
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function _isr
  1112  0017                     _isr:	
  1113  0017                     i1l824:	
  1114                           
  1115                           ;Lab5_SLAVE3.c: 44:    if(PIR1bits.SSPIF == 1){
  1116  0017  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0018  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0019  1D8C               	btfss	12,3	;volatile
  1119  001A  281C               	goto	u5_21
  1120  001B  281D               	goto	u5_20
  1121  001C                     u5_21:	
  1122  001C  2871               	goto	i1l141
  1123  001D                     u5_20:	
  1124  001D                     i1l826:	
  1125                           
  1126                           ;Lab5_SLAVE3.c: 46:         SSPCONbits.CKP = 0;
  1127  001D  1214               	bcf	20,4	;volatile
  1128                           
  1129                           ;Lab5_SLAVE3.c: 48:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1130  001E  1B14               	btfsc	20,6	;volatile
  1131  001F  2821               	goto	u6_21
  1132  0020  2822               	goto	u6_20
  1133  0021                     u6_21:	
  1134  0021  2826               	goto	i1l830
  1135  0022                     u6_20:	
  1136  0022                     i1l828:	
  1137  0022  1F94               	btfss	20,7	;volatile
  1138  0023  2825               	goto	u7_21
  1139  0024  2826               	goto	u7_20
  1140  0025                     u7_21:	
  1141  0025  282D               	goto	i1l838
  1142  0026                     u7_20:	
  1143  0026                     i1l830:	
  1144                           
  1145                           ;Lab5_SLAVE3.c: 49:             z = SSPBUF;
  1146  0026  0813               	movf	19,w	;volatile
  1147  0027  00F0               	movwf	??_isr
  1148  0028  0870               	movf	??_isr,w
  1149  0029  00FA               	movwf	_z
  1150  002A                     i1l832:	
  1151                           
  1152                           ;Lab5_SLAVE3.c: 50:             SSPCONbits.SSPOV = 0;
  1153  002A  1314               	bcf	20,6	;volatile
  1154  002B                     i1l834:	
  1155                           
  1156                           ;Lab5_SLAVE3.c: 51:             SSPCONbits.WCOL = 0;
  1157  002B  1394               	bcf	20,7	;volatile
  1158  002C                     i1l836:	
  1159                           
  1160                           ;Lab5_SLAVE3.c: 52:             SSPCONbits.CKP = 1;
  1161  002C  1614               	bsf	20,4	;volatile
  1162  002D                     i1l838:	
  1163                           
  1164                           ;Lab5_SLAVE3.c: 55:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1165  002D  1683               	bsf	3,5	;RP0=1, select bank1
  1166  002E  1303               	bcf	3,6	;RP1=0, select bank1
  1167  002F  1A94               	btfsc	20,5	;volatile
  1168  0030  2832               	goto	u8_21
  1169  0031  2833               	goto	u8_20
  1170  0032                     u8_21:	
  1171  0032  284E               	goto	i1l132
  1172  0033                     u8_20:	
  1173  0033                     i1l840:	
  1174  0033  1914               	btfsc	20,2	;volatile
  1175  0034  2836               	goto	u9_21
  1176  0035  2837               	goto	u9_20
  1177  0036                     u9_21:	
  1178  0036  284E               	goto	i1l132
  1179  0037                     u9_20:	
  1180  0037                     i1l842:	
  1181                           
  1182                           ;Lab5_SLAVE3.c: 57:             z = SSPBUF;
  1183  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0039  0813               	movf	19,w	;volatile
  1186  003A  00F0               	movwf	??_isr
  1187  003B  0870               	movf	??_isr,w
  1188  003C  00FA               	movwf	_z
  1189  003D                     i1l844:	
  1190                           
  1191                           ;Lab5_SLAVE3.c: 59:             PIR1bits.SSPIF = 0;
  1192  003D  118C               	bcf	12,3	;volatile
  1193  003E                     i1l846:	
  1194                           
  1195                           ;Lab5_SLAVE3.c: 60:             SSPCONbits.CKP = 1;
  1196  003E  1614               	bsf	20,4	;volatile
  1197  003F                     i1l133:	
  1198                           ;Lab5_SLAVE3.c: 61:             while(!SSPSTATbits.BF);
  1199                           
  1200  003F  1683               	bsf	3,5	;RP0=1, select bank1
  1201  0040  1303               	bcf	3,6	;RP1=0, select bank1
  1202  0041  1C14               	btfss	20,0	;volatile
  1203  0042  2844               	goto	u10_21
  1204  0043  2845               	goto	u10_20
  1205  0044                     u10_21:	
  1206  0044  283F               	goto	i1l133
  1207  0045                     u10_20:	
  1208  0045                     i1l848:	
  1209                           
  1210                           ;Lab5_SLAVE3.c: 62:             PORTD = SSPBUF;
  1211  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0047  0813               	movf	19,w	;volatile
  1214  0048  0088               	movwf	8	;volatile
  1215                           
  1216                           ;Lab5_SLAVE3.c: 63:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1217  0049  3053               	movlw	83
  1218  004A  00F0               	movwf	??_isr
  1219  004B                     u22_27:	
  1220  004B  0BF0               	decfsz	??_isr,f
  1221  004C  284B               	goto	u22_27
  1222                           
  1223                           ;Lab5_SLAVE3.c: 65:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1224  004D  286E               	goto	i1l136
  1225  004E                     i1l132:	
  1226  004E  1A94               	btfsc	20,5	;volatile
  1227  004F  2851               	goto	u11_21
  1228  0050  2852               	goto	u11_20
  1229  0051                     u11_21:	
  1230  0051  286E               	goto	i1l136
  1231  0052                     u11_20:	
  1232  0052                     i1l850:	
  1233  0052  1D14               	btfss	20,2	;volatile
  1234  0053  2855               	goto	u12_21
  1235  0054  2856               	goto	u12_20
  1236  0055                     u12_21:	
  1237  0055  286E               	goto	i1l136
  1238  0056                     u12_20:	
  1239  0056                     i1l852:	
  1240                           
  1241                           ;Lab5_SLAVE3.c: 66:             z = SSPBUF;
  1242  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0058  0813               	movf	19,w	;volatile
  1245  0059  00F0               	movwf	??_isr
  1246  005A  0870               	movf	??_isr,w
  1247  005B  00FA               	movwf	_z
  1248  005C                     i1l854:	
  1249                           
  1250                           ;Lab5_SLAVE3.c: 67:             BF = 0;
  1251  005C  1683               	bsf	3,5	;RP0=1, select bank1
  1252  005D  1303               	bcf	3,6	;RP1=0, select bank1
  1253  005E  1014               	bcf	20,0	;volatile
  1254                           
  1255                           ;Lab5_SLAVE3.c: 68:             SSPBUF = PORTB;
  1256  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0061  0806               	movf	6,w	;volatile
  1259  0062  0093               	movwf	19	;volatile
  1260  0063                     i1l856:	
  1261                           
  1262                           ;Lab5_SLAVE3.c: 69:             SSPCONbits.CKP = 1;
  1263  0063  1614               	bsf	20,4	;volatile
  1264                           
  1265                           ;Lab5_SLAVE3.c: 70:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1266  0064  3053               	movlw	83
  1267  0065  00F0               	movwf	??_isr
  1268  0066                     u23_27:	
  1269  0066  0BF0               	decfsz	??_isr,f
  1270  0067  2866               	goto	u23_27
  1271  0068                     i1l138:	
  1272                           ;Lab5_SLAVE3.c: 71:             while(SSPSTATbits.BF);
  1273                           
  1274  0068  1683               	bsf	3,5	;RP0=1, select bank1
  1275  0069  1303               	bcf	3,6	;RP1=0, select bank1
  1276  006A  1814               	btfsc	20,0	;volatile
  1277  006B  286D               	goto	u13_21
  1278  006C  286E               	goto	u13_20
  1279  006D                     u13_21:	
  1280  006D  2868               	goto	i1l138
  1281  006E                     u13_20:	
  1282  006E                     i1l136:	
  1283                           
  1284                           ;Lab5_SLAVE3.c: 74:         PIR1bits.SSPIF = 0;
  1285  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1286  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1287  0070  118C               	bcf	12,3	;volatile
  1288  0071                     i1l141:	
  1289  0071  0872               	movf	??_isr+2,w
  1290  0072  008A               	movwf	10
  1291  0073  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1292  0074  0083               	movwf	3
  1293  0075  0EFE               	swapf	btemp,f
  1294  0076  0E7E               	swapf	btemp,w
  1295  0077  0009               	retfie
  1296  0078                     __end_of_isr:	
  1297  007E                     btemp	set	126	;btemp
  1298  007E                     wtemp0	set	126
  1299                           
  1300                           	psect	intentry
  1301  0004                     __pintentry:	
  1302                           ;incstack = 0
  1303                           ; Regs used in _isr: [wreg]
  1304                           
  1305  0004                     interrupt_function:	
  1306  007E                     saved_w	set	btemp
  1307  0004  00FE               	movwf	btemp
  1308  0005  0E03               	swapf	3,w
  1309  0006  00F1               	movwf	??_isr+1
  1310  0007  080A               	movf	10,w
  1311  0008  00F2               	movwf	??_isr+2
  1312  0009  120A  118A  2817   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc
    _SETUP->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              6 COMMON     1     1      0
                              _SETUP
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SETUP
     _I2C_Slave_Init
   _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 26 18:32:07 2020

